Item;Descrição (Item);Subgrupo (Código);item que tem tipo 2;item 1 que esta em ped
00007ZZ;MUNDIAL - GUARDAPO ML - CONF;300;s;#N/D
00023ZZ;AGRALE - CALCA  ELAST TOTAL PRODUCAO - CITBRIM 8080 CZ - CONF1;107;s;#N/D
00024ZZ;AGRALE - CALCA ELAST TOTAL SOLDADOR - SARJA 250GM 8260 CZA - CONF;107;s;#N/D
00050-CTO;CONSERTO - MUNDIAL - GUARDAPO 3 - 4 MC - CONF;301;s;#N/D
00050ZZ;MUNDIAL - GUARDAPO 3 - 4 MC - CONF;301;s;#N/D
00056ZZ;AGRALE  - CAMISETA GOLA V MC PROD ESP - POLIVIS 039 MESCLA - CONF1;603;s;#N/D
00156ZZ;AGRALE - CAMISETA GOLA V ML PROD ESP - POLIVIS 039 MESCLA - CONF1;603;s;#N/D
00223ZZ;STEMAC - CALCA SOCIAL MASC - UNILESTER 2008 AZ MARINHO - CONF;103;s;#N/D
00224ZZ;00224ZZ - CAMISA SOCIAL OPER MC - STEMAC - OK;205;s;#N/D
00225ZZ;STEMAC - CAMISA SOCIAL ADM ML - UNIOFFICE 3003 AZUL - CONF;205;s;#N/D
00278ZZ;KEPLER - CALCA - UNIFORTE 1014 AZ RY - CONF;101;s;#N/D
00279ZZ;KEPLER - JALECO - CONF;300;s;#N/D
00307ZZ;ALTONA - CALCA COS MEIO ELAST - CONF;101;s;#N/D
00309ZZ;ALTONA - CAMISA ABERTA MC - CONF;200;s;#N/D
00311ZZ;ALTONA - CAMISA ABERTA MC - CONF;200;s;#N/D
00312ZZ;ALTONA - CAMISA  ABERTA ML - CONF;200;s;#N/D
00315ZZ;ALTONA - GUARDA PO MC 3-4 - CONF;301;s;#N/D
00316ZZ;ALTONA - GUARDA PO MC 3-4 - CONF;301;s;#N/D
00317ZZ;ALTONA - GUARDA PO MC - UNILEVE 1021 - CONF;301;s;#N/D
00348ZZ;RANDON - TOUCA PINTOR - UNILEVE 1009 CZ - CONFAA;904;s;#N/D
00358ZZ;CALCA RETART CHAMAS CENCI UNIFORTE FR 1009 CINZA - CONF;109;s;#N/D
00359ZZ;CAMISA RETART CHAMAS CENCI SEM FITA - UNIFORTE FR 1009 CINZA - CONF;209;s;#N/D
00360ZZ;CALCA RETART CHAMAS CENCI SEM FITA - UNIFORTE FR 1014  AZ RY - CONF;109;s;#N/D
00361ZZ;CAMISA RETART CHAMAS CENCI SEM FITA 1014 AZUL;209;s;#N/D
00369ZZ;FRAS-LE - BONE ESP MASC - CONF;907;s;#N/D
00389ZZ;TOUCA MADAL SOLDADOR UNIFORTE VERMELHO 1013;900;s;#N/D
00392ZZ;CALCA RETARD CHAMAS CENCI MEIO ELAST UNISAFE 1009 COM REF VERDE;108;s;#N/D
00393ZZ;CAMISA RETARD CHAMAS ML CENCI UNISAFE 1009 COM REF VERDE;208;s;#N/D
00394ZZ;CALCA RETARD CHAMAS CENCI MEIO ELAST UNISAFE 1014 COM REF VERDE;108;s;#N/D
00395ZZ;CAMISA RETARD CHAMAS ML CENCI UNISAFE 1014 COM REF VERDE;208;s;#N/D
00406ZZ;CALCA CENCI UNF ELAST TOTAL C CORDAO SARJA 250 CINZA 8450 - MOD 107.00;107;s;#N/D
00419ZZ;SCHULZ - CALCA RETARD  MEIO ELAST -  UNIFORTE FR 1021 CAQUI - CONF;109;s;#N/D
00424ZZ;RVT - CAMISA ABERTA ML - UNISOFT 1006 VERDE - CONF;200;s;#N/D
00454ZZ;PRAT K - JALECO ML PRODUCAO - SARJA 202GR 8260 CINZA - CONF1;300;s;#N/D
00455ZZ;PRAT K - JALECO MC PRODUCAO - SARJA 202GR 8260 CZ - CONF;300;s;#N/D
00457ZZ;PRAT K - CAMISETA GOLA RED MC - PV 182 CINZA - CONF1;600;s;#N/D
00458ZZ;TECON - CAMISETA GOLA RED MC - MALHA PV 015 AZUL ROYAL - CONF1;600;s;#N/D
00459ZZ;TECON - CALCA ELAST TOTAL - SARJA 202GR 5280 AZ RY - CONF;107;s;#N/D
00460ZZ;TECON - CAMISA ABERTA ML - SARJA 202GR 5280 AZ RY - CONF;200;s;#N/D
00462ZZ;MET FEY - CALCA MEIO ELAST - UNIFORTE 1019 AZUL - CONF1;101;s;#N/D
00463ZZ;MET FEY - JALECO MC - UNILEVE 1019 AZUL - CONF1;300;s;#N/D
00491ZZ;KEPLER - CAMISA POLO MC - UNILEVE 1013 VERM - CONF;201;s;#N/D
00494ZZ;KEPLER - CAMISETA GOLA RED MC - POLIVISCOSE 034 CAQUI - CONF;600;s;#N/D
00499ZZ;YARA - CALCA  1352H MEIO ELAST - UNITECH 5009 CZA - CONF1;101;s;#N/D
00510ZZ;YARA - CALCA 1371H MEIO ELAST - UNITECH TRAT REP AG QUIM 5009 - CONF1;101;s;#N/D
00511ZZ;YARA - CALCA 1353H MEIO EL RET - UNIFOR FR TRAT REP AG QUI 1018- CONF;109;s;#N/D
00512ZZ;YARA 2279I - CAMISA ABERTA ML - UNIFIT 5024 LARANJA - CONF;200;s;#N/D
00513ZZ;YARA - CAMISA 2300I ABERTA ML - UNIFIT TRAT REP AG QUIM 5024 - CONF1;200;s;#N/D
00514ZZ;YARA - CAMISA 2278I ML RET CHAM - UNIFORTE FR TRAT REP AG QUIMI 1018;208;s;#N/D
00515ZZ;YARA - GUARDA 3554H PO 7-8 ML - UNITEL TRAT REPL AGENT QUIMI 2001 BRAN;301;s;#N/D
00516ZZ;YARA -  JAQUETA - UNITECH  5024 LARANJA - CONF;500;s;#N/D
00517ZZ;YARA -  JAQUETA - UNITECH TRAT REPEL AG QUIM 5024 LARANJA - CONF;500;s;#N/D
00518ZZ;YARA -  JAQUETA 5479D - UNISAFE SLIM  1018 AZUL - CONF1;500;s;#N/D
00519ZZ;YARA -  CAMISETA RED MC - POLIVISCO 905 CZA CONCRETO - CONF;600;s;#N/D
00525ZZ;TECON - CAMISETA GOLA RED MC - POLIVIS 035 AMARELO - CONF1;600;s;#N/D
00527ZZ;DASS - JALECO SEM MANGA - DOPTEL E9265 CINZA - CONF - AA;300;s;#N/D
00544ZZ;MET FEY - BERMUDA MEIO ELAST -  UNIFORTE 1019 AZ - CONF;101;s;#N/D
00546ZZ;SINDUS - CALCA TECIDO JEANS MEIO ELAS MASC - JEANS BELLATRIX;104;s;#N/D
00547ZZ;SINDUS - CALCA RETARD CHAMAS MEIO ELAST - CEDROTECH FR 5228 - CONF1;109;s;#N/D
00548ZZ;SINDUS -  CAMISA OPER MASC MC - CEDROMIX 5 OZ 5437 AZUL;203;s;#N/D
00549ZZ;SINDUS - CAMISA OPER ML - CEDROMIX 5 OZ 5437 AZUL;203;s;#N/D
00550ZZ;SINDUS - CAMISA RETARD CHAMAS ML - CEDROTECH FR 5228 AZ - CONF1;209;s;#N/D
00551ZZ;SINDUS - CAMISA SOCIAL OPER ML - JEANS CAMIS COLIN AZ  VICUNHA;203;s;#N/D
00552ZZ;SINDUS -  CAMISETA GOLA POLO MC - PIQUET PA 130 MARINHO;602;s;#N/D
00554ZZ;CAMISETA POLO MC -  PIQUET PA 001 BCO;602;s;#N/D
00555ZZ;BABY LOOK GOLA POLO MC -  001 BCO;602;s;#N/D
00560ZZ;CATTALINI CALCA JEANS ELAST TOT OPER  -  UNIFORTE 1016 PRETO;100;s;#N/D
00567ZZ;ARCO GAS - CALCA COS MEIO ELAST - POLYCEDROBRIM SUPER 8047 CZ;101;s;#N/D
00568ZZ;ALTONA - CALCA MEIO ELAST - UNIVERSAL 1244 MARINHO;101;s;#N/D
00571ZZ;ANDRADE GUTIERREZ - CAMISETE OPER ML - UNIOFFICE CAM 3017 AZUL - CONF1;204;s;#N/D
00575ZZ;ARCO GAS - CAMISETA POLO MC - PIQUET PA 093 AZ RY - CONF;602;s;#N/D
00581ZZ;ANDRADE GUTIERREZ - CALCA  JEANS MASC - JEANS IGOR;104;s;#N/D
00582ZZ;ANDRADE GUTIERREZ - CALCA  JEANS FEM - JEANS IGOR;104;s;#N/D
00615ZZ;CORTEVA - CALCA MEIO ELAST FEM - POLYCEDROLEVE 8047 CZ - AA;101;s;#N/D
00617ZZ;CORTEVA -  CAMISETA GOLA RED ML - ALG 30-1CARD 027 TURQUESA - CONF1AA;600;s;#N/D
00627ZZ;CORTEVA -  CAMISETA GOLA RED MC - POLIVIS 041 LARANJA - CONF1AA;600;s;#N/D
00628ZZ;CALCA CENCI UNF ELAST TOTAL C CORDAO SARJA 250GM 5280 AZ RY MOD 107.00;107;s;#N/D
00630ZZ;CORTEVA -  CAMISETA GOLA RED ML - POLIVIS 041 LARANJA - CONF1A;600;s;#N/D
00634ZZ;CORTEVA - CALCA ELAST TOTAL - CAMPO - DOPTEL 001-9118 STORM - CONF1;100;s;#N/D
00635ZZ;MACACAO ML RETARD CH - CEDROTECH 2063 LARANJA - CA 45342;400;s;#N/D
00636ZZ;MACACAO ML RETARD CH - UNIFORTE FR 1232 LARANJA - CA 36409;400;s;#N/D
00639ZZ;CAMISA RETART CHAMAS CEDROTECH  FR  AZUL ROYAL COM FITA CA 31059;208;s;#N/D
00640ZZ;STAHL -  MACACAO RETARD ML - CEDROTECH  FR 5228 MARINHO - CONF1AA;408;s;#N/D
00643ZZ;CATTALINI -  PARKA FEM - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
00644ZZ;CATTALINI -  PARKA - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
00648ZZ;ESTRUTURAL - MACACAO ML RF RETARD - UNIFORTE FR 1232 LARANJA - CONF1;409;s;#N/D
00680ZZ;RIO GRANDE - CALCA ELAST TOTAL C CORDAO - SARJA 202GR 8260 CZ - CONF1;107;s;#N/D
00681ZZ;RIO GRANDE - CAMISA POLO MC - SARJA 202GR 8260 CZA - CONF1;201;s;#N/D
00682ZZ;RIO GRANDE - JALECO ML - SARJA 202GR 8260 CINZA - CONF1;300;s;#N/D
1009J;RANDON - CALCA ELAST TOTAL - MED ESP - UNIFORTE 1003 AZ CEL - CONF1;107;s;#N/D
1019I;ALIBEM - CALCA ELAST TOTAL - UNILESTER SOFT 1001 BRANCO - CONF1;107;s;#N/D
1019J;MUNDIAL - CALCA COS INTEIRO FEM - CEDRO RIP STOP 2016 PRTO - CONF1;102;s;#N/D
1025H;AGUIA SISTEMAS - CALCA MEIO ELASTICO - CEDROPAC II 5228 AZ MAR - CONF1;101;s;#N/D
1029K;DIGIPLAN - CALCA ELAST TOTAL RETARD - CEDROTECH GR 8047 CZ -  CONF1;109;s;#N/D
1030K;ALTONA - CALCA COS MEIO ELAST - UNIVERSAL 1021 CAQUI - CONF1;101;s;#N/D
1032J;HOSP GERAL - CALCA  RETARD MEIO ELAST CEDROTECH 8047 CINZA - CONF1;109;s;#N/D
1040K;RRC - CALCA ELAST TOTAL - SARJA LIDER 250GR 8260 CINZA - CONF1;100;s;#N/D
1041K;CBC - CALCA MEIO ELAST RETARD - CEDROTECH FR 5098 AZ RY - CONF1;109;s;#N/D
1042K;THUEDI - CALCA MEIO ELAST - UNILESTER 2002 CINZA - CONF1;101;s;#N/D
1044K;AGRO PERTENCES - CALCA ELAST TOTAL - MED ESP -SARJA 250GR 8260 - CONF1;107;s;#N/D
1047K;ALIBEM - CALCA TERMICA ELASTICO - UNILESTER 2001 BRANCO - CONF1;107;s;#N/D
1058H;VIVIANA ALIMENTOS - CALCA ELAST/T RET - CEDROTECH FR 8048 CZ - CONF1;108;s;#N/D
1062K;SINERGIA - CALCA MEIO ELAST - SARJA 250GR 8260 CINZA - CONF1;101;s;#N/D
1071K;SESI SP - CALCA  MOD JEANS MASC - UNIVERSAL 1244 AZ MAR - CONF1;104;s;#N/D
1072K;L E A INDUSTIRA - CALCA ELAST TOTAL - UNIFORTE 1001 BRANCO - CONF1;107;s;#N/D
1073H;MAXIPLAST- CALCA RETARD CH  MEIO ELAST -  CEDROTECH FR 8047 CZ - CONF1;109;s;#N/D
1074H;MAXIPLAST- CALCA RETARD CH  MEIO ELAST -  CEDROTECH FR 8047 CZ - CONF1;109;s;#N/D
1075H;MAXIPLAST- CALCA RETARD CH  MEIO ELAST -  CEDROTECH 8047 CZ - CONF1;109;s;#N/D
1079J;WHIRPOOL - CALCA MEIO ELAST - MED ESP -UNISAFE SLIM 1014 AZ RY - CONF1;109;s;#N/D
1082H;CASAN - CALCA MEIO ELAST - CEDROPAC 4360 VERDE - CONF1;101;s;#N/D
1082ZZ;BR MANIA - JAQUETA MASC - SEM FIBRA - CONF;500;s;#N/D
1083I;DOW BRASIL- CALCA RETARD CHAMAS MEIO ELAST - CEDROTECH FR 5098 - CONF1;109;s;#N/D
1089J;COTRISUL - CALCA MEIO ELAST RETARD - CEDROTECH 8047 CINZA - CONF1;109;s;#N/D
1098K;TECNOVIN - CALCA ELAST TOTAL - CEDROTECH FR 5098 AZ RY - CONF1;109;s;#N/D
1105G;POSTO MARINHO - CALCA SOCIAL MASC - UNILESTER PLUS 2018 AZ - CONF;103;s;#N/D
1106K;VIEMAR - CALCA ELAST TOTAL  - SARJA 202GR 8260 CINZA - CONF1;107;s;#N/D
1109H;TORRECID - CALCA RETARD CH  ELAST T -  CEDROTECH 5228 AZ MR - CONF1;109;s;#N/D
1111E;CORD DE SANTANA - CALCA ELAST TOTAL - UNIFORTE 1015 VERDE - CONF;100;s;#N/D
1116ZZ;CAMISETA GOLA REDONDA MC LUBRAX MAIS - OK;600;s;#N/D
1117ZZ;PETROBRAS - JALECO MC LUBRAX MAIS - CONF;300;s;#N/D
1122F;FRAS LE - CALCA ELAST T C CORDAO ESPEC - UNIFORTE 1003 AZ - C0NF;107;s;#N/D
1128J;REALIZ - CALCA ELAST TOTAL - SARJA LIDER 250GR 8260 CINZA - CONF1;107;s;#N/D
1133ZZ;PETROBRAS - JALECO RODOVIARIO MC - UNILEVE 1009 CINZA - CONF;300;s;#N/D
1136G;POSTO ALPA -  CALCA MEIO ELAST FEM- UNILESTER SOFT 2016 PTO - CONF1;101;s;#N/D
1136I;COMB HUBERT -  BERM MEIO ELAST - UNILESTER SOFT 2016 PRETO - CONF1;111;s;#N/D
1143K;COAMO - CALCA RETARD ELAST - MED ESP - CEDROTECH FR 5098 AZ RY- CONF1;109;s;#N/D
1161K;WEG - CALCA ELAST TOTAL - CEDROTECH FR 8047 CZ - CONF1;109;s;#N/D
1165F;CENCI - CALCA MEIO ELAST MOTORISTA  - UNIFORTE 1009 CINZA - CONF;101;s;#N/D
1165K;NB - CALCA RETAR METAL LIQUIDO MEIO ELAST - UNIPOWER 1018 MARI - CONF1;150;s;#N/D
1168C;POSTO DO GALO - CALCA - UNIFORTE 1009 - CONF;107;s;#N/D
1181G;MINUANO ALIM - CALCA RETARD MEIO ELAST - UNIFORTE FR 1014 AZ RY - CONF;109;s;#N/D
1183I;ADAMI - CALCA MEIO ELAST RETARD - UNIFORTE FR 1008 AZ - CONF01;108;s;#N/D
1186J;FUNDIMISA - CALCA ELAST TOTAL METAL LIQ - MERCURIO 5228 MARINH - CONF1;150;s;#N/D
1196J;EC PROJ - CALCA MEIO ELAST RETAR CHAM UNISAFE SLIM 1009 CZ - CONF1;108;s;#N/D
1202H;KEPLER - CALCA  JEANS MASC - JEANS IGOR 100% 10 OZ - CONF1;104;s;#N/D
1203I;MINAS BR - CALCA SOCIAL FEM - UNILESTER PLUS 2050 CZ - CONF1;106;s;#N/D
1206J;POSTO RADAR - CALCA ELAST TOTAL - POLYCEDROBRIM 5136 AZUL - CONF1;100;s;#N/D
1210F;BERTOLINI - CALCA  RETARD CHAMAS MEIO ELAST - UNIFORTE FR 1009  - CONF;109;s;#N/D
1249H;RUDINICK - CALCA ELAST TOTAL - UNITEX 5018 AZUL MARINHO - CONF1;101;s;#N/D
1261G;MASCARELLO - CALCA ELAST TOTAL -  UNIVERSAL 1414 AZ RY - CONF1AA;100;s;#N/D
1298F;SANEP - CALCA E/TOTAL C CORDAO - SARJA LIDER 250 GM 5280 AZ RY - CONF1;107;s;#N/D
1302J;PETROBRAS - CALCA PISTA/GER/FRENT GESTANTE - UNILESTER 2050 CZ - CONF1;101;s;#N/D
1307E;MEGA WATTS - CALCA MEIO ELAST RETARD CHAMAS - CEDROTECH 5228 AZ - CONF;109;s;#N/D
1307I;RAROZ - CALCA MEIO ELAST RETARD - CEDROTECH 8047 CINZA - CONF1;109;s;#N/D
1343G;SPONCHIADO - CALCA MEIO ELAST - UNILESTER POLI 2002 CINZA - CONF1;101;s;#N/D
1351K;PLASZOM - CALCA ELAST TOTAL - MALHA COLEGIAL FIACAO 03 AZ RY - CONF1;107;s;#N/D
1353H;YARA - CALCA ELAST TOTAL RETAR - UNIFORTE FR TRAT 1018  - CONF;108;s;#N/D
1361D;SERRANA - CALCA MEIO ELAST - UNIFORTE 1006 - CONF;101;s;#N/D
1374I;NELSON - CALCA RETARD MEIO ELAST - UNIFORTE FR 1014 AZ RY - CONF1;109;s;#N/D
1377G;MUN FRAIBURGO - CALCA ELAST T C CORDAO - SARJA 250GR 5280 AZ RY -CONF1;107;s;#N/D
1385G;AGRA - CALCA ELASTICO TOTAL RETARD - CEDROTECH FR 5098 AZ RY - CONF1;109;s;#N/D
1389I;SETA - CALCA ELAST TOTAL - CEDROLEVE SUPER 8053 VERDE - CONF1;107;s;#N/D
1390I;POSTO ORIGEM - CALCA MEIO ELAST - UNITECH 5016 PRETO - CONF1;101;s;#N/D
1393K;RANDON - CALCA ELAST TOTAL - MED ESP - UNIFORTE 1003 AZ CEL- CONF1;107;s;#N/D
1397K;JAIC AUTO POSTO - CALCA ELAST TOT - SARJA 250GR 5280 AZ RY - CONF1;107;s;#N/D
1400B;CEEE - CALCA COS MEIO ELAS - UNIFORTE 1009 CINZA - CONF;101;s;#N/D
1402I;BIOGENESE - CALCA MEIO ELAST -  UNIFORTE 1009 CZA - CONF1;101;s;#N/D
1403K;JAIC - CALCA ELAST TOTAL - UNITECH 5001 BRANCO - CONF1;107;s;#N/D
1425K;KURITA - CALCA MEIO ELAST RETARD - UNIFORTE FR 1018 MARINHO - CONF1;109;s;#N/D
1427K;TFG - CALCA ELAST TOTAL - UNIFORTE 1016 PTO - CONF1;107;s;#N/D
1428D;FIBRAPLAC - CALCA COS INTEIRO - TECHNO RIP STOP 723 BEGE - CONF;102;s;#N/D
1432K;MARFRIG - CALCA MEIO ELAST - UNILESTER 2001 BRANCO - CONF1;101;s;#N/D
1436H;EATON - CALCA MOD JEANS MEIO ELAS MASC - CEDROPAC II 8047 CZ - CONF1AA;104;s;#N/D
1437J;POSTO COMB APOLO 3 - CALCA ELAST TOTAL - PIED POULE - CONF1;100;s;#N/D
1443K;PREF DE JAHU - CALCA COS INTEIRO FEM - UNILESTER 2016 PTO - CONF1;102;s;#N/D
1447I;ALIBEM - CALCA ELAST TOTAL RETARD - CEDROTECH FR 5098 AZ RY - CONF1;109;s;#N/D
1457K;INCOFIOS - CALCA RETARD CHAMAS - CEDROTECH  FR 8047 CZ - CONF1;109;s;#N/D
1458E;MARQUETTO - CALCA MOD JEANS FEM - POLYCEDRO BRIM 4617 VERDE - CONF1;105;s;#N/D
1465I;RECILA - CALCA ELAST TOTAL - UNILEVE 1016 PRETO - CONF1;107;s;#N/D
1469K;CAPAL - CALCA ELAST TOTAL - SARJA 250GR 6088 VERDE - CONF1;107;s;#N/D
1476J;ALIANCA - CALCA MEIO ELAST - UNIFORTE 1002 CZA - CONF1;101;s;#N/D
1479K;MS - CALCA MEO ELAST FEM - UNILESTER 2050 CZ - CONF1;101;s;#N/D
1486I;ALIBEM - CALCA ELASTICO TOTAL RETARD - UNISAFE SLIM FR 1014 AZ - CONF1;109;s;#N/D
1487K;SINDUS - CALCA COS INTEIRO - POLYCEDROBRIM 5228 MARINHO - CONF1;102;s;#N/D
1488I;MOA - CALCA JEANS MASC - JEANS IGOR 10OZ - CONF1;104;s;#N/D
1488J;POSTO MARTINEZ - CALCA MEIO ELAST - UNILESTER SOFT 2050 CZ - CONF1;102;s;#N/D
1492F;BOTUCARAI - CALCA ELAST TOTAL - UNILEVE 1002 CINZA - CONF;100;s;#N/D
1492K;PREF IBIRAMA - CALCA ELAST TOTAL C CORDAO -SARJA LIDER 8260 CZ - CONF1;107;s;#N/D
1493K;CISAMVI - ELAST TOTAL COM CORDAO - UNIVERSAL 1021 CAQUI - CONF1;107;s;#N/D
1494K;PLANENG - CALCA ELAST TOTAL RETARD - UNIFORTE FR 1018 MARINHO - CONF1;108;s;#N/D
1497B;COMB SILVEIRA - CALCA MEIO ELAST - UNIFORTE 1043 VERD - CONF1;101;s;#N/D
1498J;FRAS LE - CALCA ELAST TOTA L - MED ESP - UNIFORTE 1003 AZ CEL- CONF1;107;s;#N/D
1500I;SANEP - CALCA MEIO ELAST - CEDROTECH C REFLE VERD - 8047 CINZA - CONF1;108;s;#N/D
1500ZZ;PETROBRAS - CALCA MEIO ELAST - UNILESTER SOFT 2050 CINZA - CONF1;101;s;#N/D
1501F;ALIBEM - CALCA ELASTICO TOTAL RETARD - UNISAFE SLIM FR 1014 AZ - CONF;109;s;#N/D
1501I;ALL4LABELS  - CALCA MEIO ELAST RETAR - UNISAFE SLIM 1018 MARIN - CONF1;108;s;#N/D
1502ZZ;PETROBRAS - CAMISA OPER MC - UNICOMFORT FLEX 6222 VERDE - CONF1A;203;s;#N/D
1503K;BNO COMERCIO  - CALCA MEIO ELAST - UNITECH 5053 CINZA - CONF1;101;s;#N/D
1504ZZ;PETROBRAS - JAQUETA FRENT/GERENTE UNISSEX - UNILETER 2261 VD - CONF1;500;s;#N/D
1505K;IRMAOS - CALCA RETARD MEIO ELAST - CEDROTECH FR 5098 AZ RY - CONF1;108;s;#N/D
1505ZZ;PETROBRAS - MOLETON FRENT/GERENTE UNISSEX - FELPADO VERDE  - CONF1;914;s;#N/D
1506ZZ;PETROBRAS - CAMISA GERENTE PISTA MASC MC - UNICOMFORT 6223 VD - CONF1A;203;s;#N/D
1507ZZ;PETROBRAS - CAMISA OPER ML - UNICOMFORT FLEX 6223 VD BANDEIRA - CONF1;203;s;#N/D
1511K;SETUP - CALCA MEIO ELAST - UNIFORTE 1009 CZ - CONF1;101;s;#N/D
1512ZZ;PETROBRAS - CAMISA FRENT SIGA BEM MASC MC - UNICOMFORT 6222 VD - CONF1;203;s;#N/D
1513K;CHARRUA - BERMUDA MEIO ELAST - UNILESTER SOFT 2050 CINZA - CONF1;100;s;#N/D
1513ZZ;PETROBRAS - CAMISETE FRENT SIGA BEM MC - UNICOMFORT 6222 VD - CONF1A;204;s;#N/D
