Item;Descrição (Item);Subgrupo (Código);item que tem tipo 2;item 1 que esta em ped
2546M;TURBO DIESEL - CAMISA SOCIAL OPER MC - UNISTILL SOFT 6147 VERM - CONF1;203;s;#N/D
2548M;PHILIP MORRIS - CAMISETE ADM ML - BARCELONA 004-1428 AZ - CONF1;206;s;#N/D
2549M;SINDUS - CAMISA ADM ML - TRICOLINE  CANNES 003-01 BRANCO - CONF1;205;s;#N/D
2550M;POSTO G3 - CAMISETE OPER MC - CEDROFIL 5322 AZUL - CONF1;204;s;#N/D
2554H;IPIRANGA JET OIL - CAMISA OPER ML - TECHNOPOLO FIT AZ MARI - CONF;203;s;#N/D
2554M;CATTALINI - CAMISETE ADM ML - MED ESP - DOPFIL 1222  MARINHO - CONF1;206;s;#N/D
2557L;HELEVAR - CAMISA RETARD CHAMAS ML - CEDROTECH 5098 AZ RY - CONF1;209;s;#N/D
2579C;CARRARO - CAMISA RETARD CHAMAS - CEDROTECH 5098 AZ RY - CONF;209;s;#N/D
2580L;GSI - CAMISA RETARD CHAMAS ML - UNIFORTE FR 1009 CINZA - CONF1;209;s;#N/D
2589K;MICROJUNTAS -  CAMISA RETARD CHAMAS ML - CEDROTECH 8047 CZ - CONF1;209;s;#N/D
2596M;SINDUS - CAMISETE ADM ML - TRICOLINE CANNES 003-01 BRANCO - CONF1;206;s;#N/D
2597M;KURITA - CAMISA RETARD CHAMAS ML - UNIFORTE FR 1018 MARIN - CONF1;209;s;#N/D
2598J;PACHECAO - CAMISA ABERTA ML - UNILIGHT 5009 CINZA - CONF1;200;s;#N/D
2602K;VIBRA - CAMISA ML RETARD CHAMAS - UNIFORTE FR 1014 AZ RY - CONF1;208;s;#N/D
2607M;XALINGO - CAMISA ABERTA  ML - SARJA 250GR 5280 AZ RY - CONF1;200;s;#N/D
2608M;XALINGO - CAMISA ABERTA  MC - SARJA 250GR 5280 AZ RY - CONF1;200;s;#N/D
2611G;CAMISA SOCIAL MASC MC - CEDROFILL 001 PRETO - CONF;203;s;#N/D
2624M;SOMA - CAMISA RETARD CHAMAS ML - UNIFORTE FR 1009 CZ - CONF1;209;s;#N/D
2627L;MAX - CAMISA ML RETARD - CEDROTECH 5098 AZ RY- CONF1;208;s;#N/D
2636J;ALL4LABELS - CAMISA ML RETARD -  UNISAFE SLIM 1018 MAR - CONF1;208;s;#N/D
2649M;SINDUS - CAMISA OPER ML - POLYCEDROBRIM 5228 MARINHO - CONF1;203;s;#N/D
2651M;SINDUS - CAMISA ADM ML - DOPFIL 001-1230 AZ RY - CONF1;205;s;#N/D
2654M;MILL SERRAS - CAMISA GOLA POLO ML - UNISOFT 1009 CINZA - CONF1;201;s;#N/D
2655M;POLO FILMS - CAMISA ADM MASC ML - UNIOFFICE 3013 VERDE - CONF1;205;s;#N/D
2658M;MS COM - CAMISA OPER MC - CEDROFIL 0002 BRANCO - CONF1;203;s;#N/D
2660M;MS COM - CAMISETE OPER MC - CEDROFIL 0002 BRANCO - CONF1;203;s;#N/D
2661M;LINEAR - CAMISA RETARD CHAMAS ML - CEDROTECH FR 8047 CZ - CONF1;209;s;#N/D
2666M;IRMAOS CIOCCARI - CAMISA RETARD ML - CEDROTECH FR 5098 AZ RY - CONF1;209;s;#N/D
2667M;REDE DIGOS - CAMISA OPER ML - CEDROFIL 0002 BRANCO- CONF1;203;s;#N/D
2668M;POSTO FLORENSE -  CAMISETE OPER FEM MC -  CEDROFIL 0002 BRANCO - CONF1;204;s;#N/D
2671M;ELERA - CAMISA OPER ML - UNIOFFICE 3003 AZUL - CONF1;203;s;#N/D
2672M;SETUP - CAMISA ABERTA ML - UNIFORTE 1009 CINZA - CONF1;200;s;#N/D
2679K;RANDON IMP - CAMISETE OPER ML - DOPFIL 004-9115  CINZA - CONF1;204;s;#N/D
2691L;MAREL - CAMISA RETARD CHAMAS ML - UNIFORTE FR 1014 AZ RY - CONF1;209;s;#N/D
2699I;TEVERE - CAMISA ML RETARD CHAMAS - CEDDROTECH FR 5228 -  CONF1;208;s;#N/D
2708M;SPRINGER - CAMISA OPER ML - PROFIT 001-1240 PROVENCE - CONF1;203;s;#N/D
2719L;ELETROPOLAR - CAMISA ML RETARD CHAMAS UNISAFE SLIM 1014 AZ RY - CONF1;208;s;#N/D
2722G;CERAMICA ELIZABETH - CAMISA ML RETARD - CEDROTECH 5098 AZ RY - CONF;208;s;#N/D
2736L;CENCI - CAMISA RETARD CHAMAS ML - CEDROTECH5228 AZ - CONF1;209;s;#N/D
2745M;REDE HG - CAMISA OPER ML - UNISTILL SOFT 6101 BCO - CONF1;203;s;#N/D
2746L;ARARA AZUL - CAMISA SOCIAL MC - CEDROFILL 002 BRANCO - CONF1;203;s;#N/D
2756J;RAROZ - CAMISA RETARD CHAMAS ML - CEDROTECH 8047 CINZA - CONF1;209;s;#N/D
2756L;PLASTRELA - CAMISA RETARD CHAMAS ML - CEDROTECH 8047 CZ - CONF1;209;s;#N/D
2756M;WORLEY - CAMISA ML RETARD - CEDROTECH 2063 LARANJA - CONF1;208;s;#N/D
2766K;REDE OLA - CAMISETE SOC OPER MC - CEDROFIL 002 BCO - CONF1;204;s;#N/D
2773K;WAISSBURG - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5228MARIN - CONF1;208;s;#N/D
2810J;YARA - CAMISETE ADM MC - TRICOLINE IBIZA 003-601 BRANCO - CONF1;206;s;#N/D
2815L;AKER SOLUTIONS - CAMISA OPER ML RETAR - CEDROTECH FR 1052 VERM - CONF1;209;s;#N/D
2830E;TECNOVIN - CAMISA ANTI CHAMAS - CEDROTECH 5098 - CONF;209;s;#N/D
2843F;ALIBEM - CAMISA GOLA POLO ML - UNIFIT 5014 AZ RY - CONF;201;s;#N/D
2846M;POSTO ZOOLOGICO - CAMISA OPER MC - CEDROFIL 002 BRANCO - CONF1;203;s;#N/D
2849J;AKER SOLUTIONS - CAMISA OPER MC - UNLIGHT 5013 VERM - CONF1;203;s;#N/D
2849M;POSTO ZOOLOGICO - CAMISA OPER MC - UNISTILL SOFT 6147 VERM - CONF1;203;s;#N/D
2864J;SOPRANO - CAMISA RETARD CHAMAS ML - CEROTECH FR 8047  CZ - CONF1;209;s;#N/D
2867G;MINUANO - CAMISA RETARD ML - UNIFORTE FR CA 1014 AZ RY - CONF;209;s;#N/D
2868L;POSTO BERTOLINI - CAMISA FEM MC - UNICOMFORT FLEX 6139 AZUL - CONF1;201;s;#N/D
2871J;NELSON - CAMISA RETARD CHAMAS ML - UNIFORTE FR 1014 AZ RY - CONF1;209;s;#N/D
2875M;SOUZA ROSA - CAMISA SOCIAL OPER MC - UNISTILL SOFT 6147VERM - CONF1;203;s;#N/D
2879M;AOSB - CAMISETE OPER ML - DOPFIL 004-1230 ROYAL - CONF1;204;s;#N/D
2880M;AOSB - CAMISA OPER ML - DOPFIL 004-1230 AZUL ROYAL - CONF1;203;s;#N/D
2885J;POSTO COM FIT - CAMISA SOCIAL OPER MC - UNIFILL 6509 CINZA - CONF1;203;s;#N/D
2886M;METASA - CAMISA ML RETARD CHAMAS - CEDROTECH FR 5228 MARI - CONF1;208;s;#N/D
2887L;TIROL - CAMISA RETARD CHAMAS ML - CEDROTECH 8047 CINZA - CONF1;209;s;#N/D
2892M;SOUZA ROSA - CAMISETE SOCIAL OPER MC - UNISTILL SOFT 6147VERM - CONF1;204;s;#N/D
2896M;FREMAX - CAMISA RETARD CHAMAS ML - CEDROTECH FR 8047 CZ - CONF1;209;s;#N/D
2897M;FREMAX - CAMISA RETARD CHAMAS ML - CEDROTECH FR 8047  CZ - CONF1;209;s;#N/D
2904H;MAXIPLAST - CAMISA RETARD CHAMAS ML -  CEDROTECH FR 8047 CZ - CONF1;209;s;#N/D
2905H;MAXIPLAST - CAMISA RETARD CHAMAS ML -  CEDROTECH FR 8047 CINZA - CONF1;209;s;#N/D
2906H;MAXIPLAST - CAMISA RETARD CHAMAS ML -  CEDROTECH FR 8047 CINZA - CONF1;209;s;#N/D
2914E;CENTRAL COMBUSTIVEIS - CAMISA OPER MC - CEDROFIL 1104 VERM - CONF;203;s;#N/D
2915D;HP ENGENHARIA - CAMISA ABERTA ML - CEDROLEVE SUPER 5228 MARI- CONF1;200;s;#N/D
2918L;PETROBRAS - CAMISETE GER BR MANIA ML - UNICOMFORT 6223 VD - CONF1;204;s;#N/D
2918M;WHIRLPOOL - CAMISA POLO ML RETAR CHAMAS - CEDROTECH 1052 VERM - CONF1;209;s;#N/D
2921M;POSTO QUALITY - CAMISA MASC ML - UNICOMFORT 6223 VD - CONF1;203;s;#N/D
2922M;AURA ALMAS - CAMISA SOCIAL ADM ML - UNISOFT 1244 MARINHO - CONF1;200;s;#N/D
2923M;AURA ALMAS - CAMISETE SOCIAL ADM ML - UNISOFT 1244 MARINHO - CONF1;206;s;#N/D
2925M;PEDRO LESSA - CAMISA OPER MC - PROFIT 001-21 PRETO - CONF1;203;s;#N/D
2927M;PEDRO LESSA - CAMISA SOCIAL OPER MC - UNISTILL SOFT 6147 VERM - CONF1;203;s;#N/D
2928D;ELETROMAIS - CAMISA ANTICHAMAS - CEDROTECH  5098 AZ RY  - CONF1;209;s;#N/D
2929F;CARRARO - CAMISA RETARD CHAMAS - UNIFORTE FR 1014 AZ RY - CONF;209;s;#N/D
2931L;CAMIL - CAMISA RETARD CHAMAS ML - MOD 1 - CEDROTECH FR 8047 CZ - CONF1;209;s;#N/D
2935L;4 ILHAS  - CAMISA OPER MC - TRICOLINE CANNES 003-01 BRANCO - CONF1;203;s;#N/D
2940L;STARSOL - CAMISA OPER ML TRICOLINE CANNES 001-1230 COBALTO CONF1;203;s;#N/D
2941L;STARSOL - CAMISETE OPER ML TRICOLINE CANNES 001-1230 COBALTO CONF1;204;s;#N/D
2951H;TORRECID - CAMISA RETARD CM  ML -  CEDROTECH  FR 5228 AZ MAR - CONF1;209;s;#N/D
2977A;COMB SILVEIRA - CAMISETA POLO MC - PIQUET PA 090 VERDE - CONF1;602;s;#N/D
2977J;ALIBEM - CAMISA ML RETARD - CEDROTECH FR 5098 AZ RY - CONF1;209;s;#N/D
2982I;CAMISETE OPER ML - CEDROFI 002 BCO - CONF1;203;s;#N/D
2985L;NEUGEBAUER - CAMISA RETARD CHAMAS ML - UNIFORTE FR 1009 CZ - CONF1;209;s;#N/D
2996I;KEPLER - CAMISA GOLA POLO ML - UNILEVE 1013 VERM - CONF1;201;s;#N/D
2999L;MS - CAMISA ATEN BR MANIA MASC MC - UNICOMFORT 6225 VD - CONF1;203;s;#N/D
3002I;BENECKE - JALECO MC - UNILEVE 1043 VERDE - CONF1;300;s;#N/D
3048G;CISLAGHI - GUARDA PO 3-4 ML - UNIFORTE 1009 CZ - CONF;301;s;#N/D
3054I;ERBS - JALECO MC - UNILESTER PLUS 2050 CINZA - CONF1;300;s;#N/D
3056G;POSTO KID DOLAR - JALECO MC - POLYCEDROLEVE SUPER 8047 CINZA - CONF;300;s;#N/D
3073H;JORNADA - JALECO ML - SARJA LIDER 8260 CINZA - CONF1;300;s;#N/D
3078I;RECH - GPO 3-4 ML - SARJA 202GR 5280 AZ RY - CONF1;301;s;#N/D
3092J;EATON - GUARDA PO 3-4 ML - UNIFIT 5008 AZ MARINHO - CONF1;301;s;#N/D
3129J;EATON - GUARDA PO 3-4 MC - UNIFIT 5008 AZ MARINHO - CONF1;301;s;#N/D
3143I;TROY FERRAMENTAS - JALECO GOLA V - CEDROFIL 5414 AZ RY - CONF1;920;s;#N/D
3189J;GOMASUL - JALECO ML - OXFORD PRETO - CONF1;300;s;#N/D
3213J;BENTO SUL - JALECO ML - SARJA 250GR 5280 AZ RY - CONF1;300;s;#N/D
3240D;LABORATORIO RANDON - JALECO ML - CEDROFIL 002 BRANCO - CONF;300;s;#N/D
3240J;RANDON - JALECO ML - MED ESP - UNILEVE 1003 AZUL - CONF1;300;s;#N/D
3241I;POSTO RIO DAS OSTRAS- JALECO MC - UNITECH 5008 MARINHO - CONF1;300;s;#N/D
3245H;IRMAOS AMALCABURIO - GUARDA PO 3-4 MC - SARJA 250GR 5280 AZ RY - CONF1;300;s;#N/D
3246H;IRMAOS AMALCABURIO - GUARDA PO MC 3-4 - TERGAL 12 AZ CELESTE - CONF1;301;s;#N/D
3264D;DITAL - GUARDA PO 3-4 MC - UNILEVE 1002 - CONF;301;s;#N/D
3281H;RVB MALHAS - JALECO MC - CEDROFIL 0002 BRANCO - CONF1;300;s;#N/D
3282H;RVB MALHAS - JALECO ML - CEDROFIL 0002  BRANCO - CONF1;300;s;#N/D
3289H;MUNDIAL - GUARDA PO 7-8 ML FEM - UNITEL 2001 BRANCO - CONF1;302;s;#N/D
3296I;FUTURE - GUARDA PO 3-4 ML - UNICOMFORT FLEX 6110 BEGE  - CONF1;301;s;#N/D
3322C;INFRAVER - JALECO ML - UNILEVE 1018 MARINHO - CONF;300;s;#N/D
3323C;INFRAVER - JALECO MC - UNILEVE 1018 AZ MARINHO - CONF;300;s;#N/D
3334H;AMALCABURIO - JALECO MC - UNILEVE 1243 VERDE - CONF1;300;s;#N/D
3340H;CERAMIX - JALECO ML LABORATORIO - DOPTEL 001-9118 STORM - CONF1;300;s;#N/D
3368G;POSTO GRACIOSA - JALECO MC - UNILESTER 2050 CINZA - CONF;300;s;#N/D
3373F;COMB BP - JALECO ML - UNIFORTE 1009 CINZA - CONF;300;s;#N/D
3429J;ALIBEM - GUARDA PO 7-8 ML - OXFORD MT BRANCO - CONF 1;302;s;#N/D
3444H;VIEMAR - JALECO ML - UNILEVE 1009  CINZA - CONF1;300;s;#N/D
3446G;SAN MARINO -  JALECO MC - UNISOFT  1243 VERDE - CONF;300;s;#N/D
3496J;FRAS LE - JALECO MC - MED ESP - UNILEVE 1003 AZUL - CONF1;602;s;#N/D
3500ZZ;CALCA FRENTISTA MASCULINO;103;s;#N/D
3501ZZ;CALCA FRENTISTA FEMININO;106;s;#N/D
3502ZZ;BERMUDA FRENTISTA MASC;113;s;#N/D
3506ZZ;CAMISA FRENTISTA MASC M/L;203;s;#N/D
3508ZZ;JAQUETA FRENTISTA COM FIBRA;500;s;#N/D
3509ZZ;JAQUETA FRENTISTA SEM FIBRA;500;s;#N/D
3510ZZ;MOLETOM FRENTISTA FEMININO;914;s;#N/D
3517ZZ;AVENTAL FRENTISTA;915;s;#N/D
3518A;DALL A COSTA - GUARDA PO 3-4 MC - CEDROPAC 7158 CAQUI -  CONF1;301;s;#N/D
3518H;CHARRUA - GUARDA PO 3-4 ML - UNILEVE 1001 BRANCO - CONF1;301;s;#N/D
3518ZZ;CAMISA LOJA DE CONVENIENCIA MASC M/C;203;s;#N/D
3522ZZ;CAMISA LUBRIFICADOR MASC M/C;203;s;#N/D
3527ZZ;JAQUETA LOJA DE CONVENIENCIA;500;s;#N/D
3529ZZ;CAMISA GERENTE MASC M/C;203;s;#N/D
3531ZZ;CAMISETE PADARIA FEM M/C;204;s;#N/D
3535ZZ;CAMISETE GERENTE FEM M/C;204;s;#N/D
3537ZZ;CALCA PADARIA MASC;103;s;#N/D
3538ZZ;CAMISA GERENTE MASC M/L;203;s;#N/D
3539ZZ;CAMISETE GERENTE FEM M/L;204;s;#N/D
3540ZZ;CAMISA FRENTISTA MASC M/C;203;s;#N/D
3541ZZ;PADARIA AM PM - TOUCA DE ABRIGO - BRANCO - CONF;1;s;#N/D
3542ZZ;IPIRANGA JET OIL - CAMISA OPER MC - FUSTAO 1256 AZ MARI - CONF1;203;s;#N/D
3543ZZ;IPIRANGA - AVENTAL CM - UNILIGHT 5070 AZ MARINHO - CONF;915;s;#N/D
3573G;TECLAB - GUARDA PO 7-8 ML- OXFORD VERDE AGUA - CONF1;302;s;#N/D
3577G;CAAL - JALECO ML - UNIQUALITY 1007 VERDE - CONF;300;s;#N/D
3578J;RIO GRANDE - JALECO ML - SARJA 202GR 8260 CINZA - CONF1;209;s;#N/D
3583J;TELASUL- JALECO ML - UNISOFT 1006 VERDE - CONF1;300;s;#N/D
3602J;LIKO - GUARDA PO ML 3-4 - SARJA 202GR 5280 AZ RY - CONF1;301;s;#N/D
3672J;AUTOTROVI - JALECO ML - SARJA 250GR 5280 AZ RY - CONF1;300;s;#N/D
3673A;CORFIX - JALECO MC - UNISOFT 1002 - CONF1;300;s;#N/D
3674G;G3 INDUSTRIA - GUARDA PO 3/4 ML - UNISOFT 1001 BRANCO - CONF1;301;s;#N/D
3692J;ALFIX - JALECO ML - SARJA 202GR 8260 CINZA - CONF1;300;s;#N/D
3704J;SNOWLAND - JALECO MC - DOPTEL 1223 AZUL - CONF1;300;s;#N/D
3706J;SNOWLAND - JALECO FEM MC - DOPTEL 1223 AZUL - CONF1;300;s;#N/D
3738J;IMPLEMENTOS - JALECO ML - MED ESP - UNILEVE 1003 AZUL - CONF1;300;s;#N/D
3750J;XALINGO - JALECO ML - SARJA 202GR 5280 AZ RY - CONF1;300;s;#N/D
3751J;XALINGO - JALECO MC - SARJA 202GR 5280 AZ RY - CONF1;300;s;#N/D
3756J;DASS - GUARDA PO 7-8 ML - UNILESTER 2001 BRANCO - CONF1;302;s;#N/D
3759J;EATON - GUARDA PO 3-4 MC - UNISOFT 1244 MARINHO - CONF1;301;s;#N/D
3760J;EATON - GUARDA PO 3-4 MC - UNISOFT 1244 MARINHO - CONF1;301;s;#N/D
3761J;MARCOPOLO - JALECO ML - MED ESP - UNISOFT 1414 AZ RY - CONF1;300;s;#N/D
3765J;GECELE - JALECO ML - UNISOFT 1233 VERMELHO - CONF1;300;s;#N/D
3774J;GAVI - JALECO MC - SARJA 202GR 5280 AZ RY - CONF1;300;s;#N/D
3784J;CHRIS CINTOS - GPO 3-4 MC - UNIQUALITY 1014 AZ RY - CONF1;301;s;#N/D
3786J;CHRIS CINTOS - GPO 3-4 MC - UNIQUALITY 1014 AZ RY - CONF1;301;s;#N/D
3787J;CHRIS CINTOS - GPO 3-4 MC - CEROLEVE DRILL 5098 AZ RY - CONF1;301;s;#N/D
3789J;CHRIS CINTOS - GPO 3-4 MC - UNIQUALITY 001 BRANCO - CONF1;301;s;#N/D
3791J;CHRIS CINTOS - GPO 3-4 MC - UNIQUALITY 1014 AZ RY - CONF1;301;s;#N/D
3793J;FRAS-LE - JALECO ML - MED ESP - UNILEVE 1003  AZ CELESTE - CONF1;300;s;#N/D
3806J;PAROQUIA - JALECO ML - OXFORD BRANCO - CONF1;300;s;#N/D
3840G;CAMMINO - JALECO ML - UNILEVE 1009 CINZA - CONF;300;s;#N/D
3848J;BIANCHINI - JALECO MC 3-4 - UNIFORTE 1233 VERMELHO - CONF1;300;s;#N/D
3858J;GUERRA - JALECO ML - SARJA 250GR 5280 AZ RY- CONF1;300;s;#N/D
3872J;BIANCHINI - JALECO MC - UNIFORTE 1006 VERDE - CONF1;300;s;#N/D
3889D;AGRALE - JALECO MC - SEGURANCA  - UNIQUALITY 1015 VD  - CONF1;300;s;#N/D
3890J;FUND STA TEREZINHA - JALECO ML - CEDROLEVE SUPER 8053 CHUMBO - CONF1;300;s;#N/D
3892J;VENDRAMIN - JALECO ML - UNITECH 5009 CINZA - CONF1;300;s;#N/D
3893J;PEDRO LESSA - JALECO MC - CEDROLEVE SUPER 1052 VERMELHO - CONF1;300;s;#N/D
3900B;REFL UNIDOS - JALECO ML - UNIFORTE 1003 AZ CELESTE - CONF;300;s;#N/D
3915H;IMPLEMENTOS - JALECO ML - MED ESP - UNILEVE 1003 AZ CEL - CONF1;300;s;#N/D
3924H;IRMAOS AMALCABURIO - JALECO ML - SARJA 250GR 8260 CINZA - CONF1;300;s;#N/D
3946H;ALIBEM - GPO 3-4 ML - CITBRIM 0022 BRANCO - CONF1;301;s;#N/D
3947H;ALIBEM - GUARDA PO 3-4  MC - CITBRIM 0022 BRANCO - CONF1;300;s;#N/D
3971I;RANDON - JALECO ML - MED ESP - UNILEVE 1003 AZUL - CONF1;300;s;#N/D
3975H;CERAMIX - JALECO ML MANUTENCAO - UNILIGHT 5009 CZA - CONF1;300;s;#N/D
3990F;ACOLAR - GUARDA PO 7-8 ML - CEDROBRIM SUPER 7157 MARROM - CONF1;302;s;#N/D
4100ZZ;CHARRUA - CALCA MEIO ELAST GERENTE MASC - CONF;101;s;#N/D
4110ZZ;CHARRUA - MOLETON GOLA REDONDA - CAIXA - CONF;914;s;#N/D
4111B;CENCI E CIA COD 9200 - MACACAO ML - SARJA 250GR 5280  AZ RY - CONF1AA;400;s;#N/D
4111ZZ;CHARRUA - MOLETOM GOLA REDONDA FRENTISTA - CONF;914;s;#N/D
4127B;COMB BP - MACACAO ML - UNIFORTE 1009 - CONF;400;s;#N/D
4200ZZ;CHARRUA - CALCA MEIO ELAST- UNILESTER SOFT 2050 CZ - CONF1;101;s;#N/D
4208ZZ;CHARRUA -  CAMISETA GOLA POLO MC - PIQUET PA 7036 VD - CONF1;602;s;#N/D
4212ZZ;CHARRUA - JAQUETA - UNILESTER SOFT 2015 VERDE - CONF1;500;s;#N/D
4214ZZ;CHARRUA - CAMISETE OPER FEM  MC - UNIOFFICE 3002 CINZA - CONF1;204;s;#N/D
4218A;MADEM - MACACAO ML - UNIFORTE 1009 CINZA - CONF;400;s;#N/D
4252B;FRAS-LE - MACACAO ML - UNILEVE 1009 CINZA - CONFAA;400;s;#N/D
4260B;SILVESTRIN - MACACAO ML - UNIPACIFIC 1015 VERDE - CONF1;400;s;#N/D
4300ZZ;CHARRUA - CALCA MEIO ELAST - UNILESTER SOFT 2050 CINZA - CONF1;101;s;#N/D
4301ZZ;CHARRUA - CALCA MEIO ELAST FEM - UNILESTER SOFT 2050 CZ - CONF1;101;s;#N/D
4303ZZ;CHARRUA - BERMUDA MEIO ELAST - UNILESTER SOFT 2050 CINZA - CONF1;111;s;#N/D
4307ZZ;CHARRUA - JAQUETA - NYLON PARAQUEDA 012  VERMELHO - CONF1;500;s;#N/D
4308ZZ;CHARRUA -  CAMISETA GOLA POLO MC - PIQUET PA 178 VERMELHO - CONF1;602;s;#N/D
4310ZZ;CHARRUA - MOLETOM - FLANELADO  078 VERMELHO - CONF1;914;s;#N/D
4313ZZ;CHARRUA - BONE MOD 6 GOMOS - ACIMA DE 100PCS - REG. VELCRO- CONF1;910;s;#N/D
4314ZZ;CHARRUA - CAMISETE OPER FEM  MC - UNIOFFICE 3002 CINZA - CONF1;204;s;#N/D
4315ZZ;CHARRUA - CAMISA OPER  MASC MC - UNIOFFICE 3002 CINZA - CONF1;203;s;#N/D
4372B;MEC UNIDIEL -  MACACAO ML - UNIFORTE 1014 AZ RY - CONF1;400;s;#N/D
