Item;Descrição (Item);Subgrupo (Código);item que tem tipo 2;item 1 que esta em ped
4435B;ELETRO JS - MACACAO ML - UNIFORTE 1014 AZ RY - CONF;400;s;#N/D
4483B;COOPATRIGO - MACACAO ML - SARJA 250GR 8260 CINZA - CONF1;400;s;#N/D
4487B;PHILIP MORRIS - MACACAO ML COM CAPUZ - UNIFORTE 1009 CINZA - CONF1;400;s;#N/D
4492B;MEC THIAGUINHO - MACACAO ML - UNILEVE 1018 AZ MARINHO - CONF1;400;s;#N/D
4548B;YARA - MACACAO ML - UNITECH 5024 LARAN - CONF1;400;s;#N/D
4776B;ALIANCA - MACACAO ML - MED ESP - UNIFORTE 1002 CZA - CONF1;400;s;#N/D
4777B;EXECUTAR ALPINISMO - MACACAO RETARDML - CEDROTECH 2063 LAR- CONF1;409;s;#N/D
4785B;NB - MACACAO ML - UNILESTER RIP STOP 2050 CINZA - CONF1;400;s;#N/D
4793B;CENCI - MACACAO ML - RETARD CHAMAS - CEDROTECH 5228 AZ MAR - CONF1;409;s;#N/D
4803B;NB - MACACAO MC - UNILESTER RIP STOP 2050 CINZA - CONF1;400;s;#N/D
4824B;DORF -  MACACAO ML - UNIFORTE 1018 MARINHO - CONF1;400;s;#N/D
4828B;CHARRUA  - MACACAO ML - UNIFORTE 1009 CINZA - CONF1;400;s;#N/D
4853B;MARCHER -  MACACAO MC - UNIFORTE 1009 CINZA - CONF1;400;s;#N/D
4868B;HUISMAN - MACACAO ML RETARD CH - CEDROTECH FR 2063 LAR - CONF1;400;s;#N/D
4877B;SMARTCOAT  - MACACAO ML RETARD CH - UNIFORTE FR 1232 LARANJA - CONF1;400;s;#N/D
4885B;GON PETRO - MACACAO ML RETARD CH - CEDROTECH FR 8047 CZ - CONF1;409;s;#N/D
4894B;AKER SOLUTION  MACACAO ML RETARD CH - UNIFORTE FR 1232 LARANJA - CONF1;409;s;#N/D
4895B;FRUTINI -  MACACAO ML - SARJA 250GR 5280 AZ RY - CONF1;400;s;#N/D
4905B;HUISMAN - MACACAO ML RETARD - MED ESP - UNIFORTE FR 1232 LAR - CONF1;400;s;#N/D
4909B;ENGEVALE - MACACAO ML RETARD - CEDROTECH FR 5228 MARINHO - CONF1A;409;s;#N/D
4911B;SEDMETAL - MACACAO ML RETARD CH - CEDROTECH FR 5228 MARINHO - CONF1;409;s;#N/D
4945B;CENTER CORAL -  MACACAO MC - UNILEVE 1414 AZ RY - CONF1;400;s;#N/D
4946B;CENTER CORAL -  MACACAO MC - UNILEVE 1001 BRANCO - CONF1;400;s;#N/D
4947B;REDE HG -  MACACAO MC - UNILIGHT 5014 AZ RY - CONF1;400;s;#N/D
4948B;RUDDER - MACACAO RETARD CHAMAS - CEDROTECH FR 5098 AZ RY - CONF1;408;s;#N/D
4953B;REDE HG -  MACACAO ML - UNILIGHT 5014 AZ RY - CONF1;400;s;#N/D
4954B;ESTRUTURAL - MACACAO ML RF RETARD - CEDROTECH FR 2063 LARANJA - CONF1;409;s;#N/D
4955B;TRANSPETRO - MACACAO ML - UNIVERSAL 1232 LARANJA - CONF1;400;s;#N/D
4956B;TRANSPETRO - MACACAO RETARD ML - UNIFORTE FR 1232 LARANJA - CONF1;409;s;#N/D
4957B;TRANSPETRO - MACACAO RETARD ML - CEDROTECH FR 2063 LARANJA - CONF1;409;s;#N/D
5000F;MADAL - PARKA - NYLON PARAQUEDAS 17 PRETO - CONF1;501;s;#N/D
5010F;POSTO DOS CAVALEIROS - JAQUETA - POLYCOTTON MAIS 0001 PTO - CONF1;500;s;#N/D
5014D;POSTO STA TERESINHA - JAQUETA - NYLON PARAQ 12 VERM - CONF;500;s;#N/D
5017E;SANEP - JAQUETA - UNIFORTE PRO FR CA 40569 - UNIFORTE 1009 - CONF1;509;s;#N/D
5022B;MEDABIL - JAQUETA - UNIVERSAL 1014 AZ RY - CONF1;500;s;#N/D
5028E;HAFELE - JAQUETA FEMININA  - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5042E;ALIBEM - JAQUETA RETARD A CHAMAS - UNISAFE SLIM FR 1014 AZ - CONF1;509;s;#N/D
5046E;ERACI - JAQUETA UNISSEX - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5048E;POSTO SAO PELEGRINO - JAQUETA - UNIFORTE 1008 AZ MARIN - CONF1;500;s;#N/D
5056E;HOERLLE E ASSUMPCAO - PARKA - NYLON PARAQUEDAS 031 CZA- CONF1;501;s;#N/D
5059E;HOERLLE E ASSUMPCAO - PARKA - NYLON PARAQUEDAS 017 PTO- CONF1;501;s;#N/D
5061D;LSL TRANS -  JAQUETA - POLLYCONTTONCEDRO MAIS 5228 MARIN  - CONF1A;500;s;#N/D
5091D;POSTO SERRA GAUCHA - JAQUETA - UNILESTER 2018 AZ MAR - CONF;500;s;#N/D
5107E;DORF KETAL - JAQUETA - UNIFORTE 1018 MARINHO - CONF1;500;s;#N/D
5109D;JTI - JAQUETA ANTICHAMAS - UNIFORTE FR 1009 CINZA - CONF;509;s;#N/D
5113E;AUTO POSTO EMF - JAQUETA PARKA - NYLON PARAQUEDAS 016 AZ - CONF1;501;s;#N/D
5118E;RAROZ -  JAQUETA - NYLON PARAQ 22 CHUMBO - CONF1;500;s;#N/D
5128C;CENCI E CIA - JAQUETA - NYLON PARAQ 31 CINZA - CONF1;500;s;#N/D
5142D;COOPERLUZ -  JAQUETA - NYLON CAPA IMPER PRETO - CONF;500;s;#N/D
5148D;SAT COM COMB - JAQUETA - NYLON PARAQ 27 AZ RY - CONF1;500;s;#N/D
5150E;DANFOSS - JAQUETA MASC - NYLON PARAQ 31 CZ - CONF1;500;s;#N/D
5156E;CENCI - JAQUETA MASC - NYLON 100  COSTURA 5 X 5 16 PRETA - CONF1;501;s;#N/D
5157E;CENCI - JAQUETA FEM - NYLON 100  COSTURA 5 X 5 16 PRETA - CONF1;501;s;#N/D
5160E;ERACI - JAQUETA UNISSEX - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5162E;ALIBEM - JAQUETA RETARD A CHAMA - UNISAFE SLIM FR 1014 AZ - CONF1;509;s;#N/D
5175D;POSTO RS 240 -  JAQUETA - NYLON PARAQUEDAS 16 AZ MARI - CONF;500;s;#N/D
5185E;MARQUETTO - JAQUETA - UNITECH 5009 CINZA - CONF1;500;s;#N/D
5193C;SENA MADEIRAS - JAQUETA - NYLON CHINES CINZA - CONF;500;s;#N/D
5204D;POSTO STA TERESINHA - JAQUETA - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5217D;POSTO CARESTIATO - JAQUETA - NYLON PARAQ 12 VERM - CONF1;500;s;#N/D
5229E;STAHL - JAQUETA RET A CHAM - UNISAFE SLIM  1018 MARINHO - CONF1;509;s;#N/D
5237C;COOP DE DIST DE ENERGIA - JAQUETA - SARJA 250GR 8260 CINZA - CONF1AA;500;s;#N/D
5245D;INAB - JAQUETA MASC - NYLON PARAQUEDAS 17 PRETO - CONF 1;501;s;#N/D
5254D;MANUCHAR -  JAQUETA - NYLON PARAQUEDA 24 LARANJA - CONF1;500;s;#N/D
5255D;MANUCHAR -  JAQUETA - NYLON PARAQUEDA 11 AZUL ROYAL - CONF1;500;s;#N/D
5257D;MANUCHAR -  JAQUETA - NYLON PARAQUEDA 23 VERDE - CONF1;500;s;#N/D
5258D;MANUCHAR -  JAQUETA - NYLON PARAQUEDA 57 PRATA - CONF1;500;s;#N/D
5259D;MANUCHAR -  JAQUETA - NYLON PARAQUEDA 12 VERM - CONF1;500;s;#N/D
5275E;POSPTO MAIOCHI - JAQUETA UNISSEX - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5282E;BIANCHINI - JAQUETA - SARJA LIDER 250GR 8260 CINZA - CONF1;500;s;#N/D
5311E;MARVI - PARKA - NYLON PARAQ 027 AZ RY - CONF1;501;s;#N/D
5325D;POSTO VIADUTO  - JAQUETA - NYLON PARAQ 33 PETROLEO - CONF1;500;s;#N/D
5331D;METISA -  JAQUETA - UNIQUALITY 1014 AZUL ROYAL - CONF1 - A;500;s;#N/D
5332D;METISA -  JAQUETA - UNIQUALITY 1015 VERDE - CONF1 - A;500;s;#N/D
5349D;POSTO PINHEIRO -  JAQUETA - UNILESTER PLUS 2050 CINZA - CONF1;500;s;#N/D
5352E;PHILIP MORRIS JAQUETA MASC - NYLON 100  COSTURA 5 X 5 16 PRETA - CONF1;500;s;#N/D
5364D;POSTO 4 ILHAS - JAQUETA - NYLON PARAQUEDAS 17 PRETO - CONF1;500;s;#N/D
5365D;TIMAC - JAQUETA RETARDANTE A CHAMAS - UNIFORTE FR 1018 AZ MAR - CONF1;500;s;#N/D
5395C;TRENSURB - PARKA FEMININA - NYLON PARAQUEDAS RESINADO I PRETO - CONF1;501;s;#N/D
5396C;TRENSURB - PARKA MASC - NYLON PARAQUEDAS RESINADO I PRETO - CONF1;501;s;#N/D
5427E;POSTO APOLO - JAQUETA - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5432E;CINADIS -  JAQUETA - AUSTRALIA REPEL 009-21 PRETO - CONF1;500;s;#N/D
5433D;TECON - JAQUETA RETARD CH - UNIFORTE FR 1018 AZUL MARINHO - CONF1;509;s;#N/D
5445B;DENAT -  JAQUETA - NYLON PARAQUEDAS 27 AZUL ROYAL - CONF1;500;s;#N/D
5446E;3 TENTOS -  JAQUETA GOLA ESP -  CEDROPAC II 5228 AZ MARINHO - CONF1;500;s;#N/D
5461E;POSTO SAO JOAO - PARKA MASC -  POLYCEDROBRIM SUPER 4360 VD - CONF1;501;s;#N/D
5472E;SULCLIMAC- PARKA - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
5474E;REFRIMATE - PARKA - UNITECH 5018 MARINHO - CONF1;501;s;#N/D
5485B;TRENSURB - PARKA MASC - NYLON PARAQ RESINADO I AZ MAR - CONF1;501;s;#N/D
5489B;TRENSURB - PARKA FEMININA - NYLON PARAQUEDAS RESINADO I AZ MAR - CONF1;501;s;#N/D
5490E;AKERSOLUTIONS -  JAQUETA - POLICEDROBRIM SUPER 1052 VERMELHO  - CONF1;500;s;#N/D
5499D;LORRATEA - JAQUETA - UNITEX 5018 AZ / 5009 CZA - CONF1;500;s;#N/D
5501ZZ;ALE - CALCA PISTA MASCULINA - PLYCOTTON LEVE  5229 MARINHO - CONF;101;s;#N/D
5502ZZ;ALE - CAMISA FRENTISTA MASC - CEDROFIL 5228 MARINHO - CONF;201;s;#N/D
5503ZZ;ALE - JAQUETA - UNILESTER 2046 -  CONF;500;s;#N/D
5504ZZ;ALE - CAMISA FRENTISTA FEM - CEDROFIL 5302 AZ CELESTE - CONF;201;s;#N/D
5505ZZ;ALE - CALCA PISTA FEMININA - POLYCOTTON LEVE 5229 MARINHO - CONF1;105;s;#N/D
5506ZZ;ALE - BERMUDA MEIO ELAST - POLYCOTTON LEVE 5229 MARINHO - CONF;111;s;#N/D
5511E;NB - JAQUETA REVERSIVEL - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5512E;NB - JAQUETA REVERSIVEL - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5518E;POSTO APOLO - JAQUETA - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5524E;NB - JAQUETA REVERSIVEL - NYLON PARAQ 17 PRETO - CONF1AA;500;s;#N/D
5525E;NB - JAQUETA - DOPTEL 001-21 PRETO PRETO - CONF1;500;s;#N/D
5526E;BIANCHINI - JAQUETA RETARD - UNIFORTE PRO FR 1014 AZ RY - CONF1;509;s;#N/D
5531D;CAAL - JAQUETA UNISSEX - NYLON PARAQUEDAS 11 AZ - CONF1;500;s;#N/D
5536E;PACKEM - PARKA -  AUSTRALIA REPEL A AGUA 009-21 PTO - CONF1;501;s;#N/D
5540B;BALTT - JAQUETA - NYLON PARAQ 31 CINZA - CONF1;500;s;#N/D
5541E;MS - JAQUETA UNISSEX - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5542E;AES URUGUAIANA - JAQUETA RETARD - UNIFORTE FR 1009 CZ - CONF1AA;509;s;#N/D
5544C;SAO CIRO -  JAQUETA - DOPTEL 001-21 PRETO - CONF;500;s;#N/D
5557E;CORTEVA -  JAQUETA - UNIFORTE 1014 AZ RY - CONF1;500;s;#N/D
5562B;POSTO GALO - JAQUETA - UNILESTER 2018 AZ MARINHO - CONF;500;s;#N/D
5564E;3 TENTOS -  JAQUETA GOLA ESP -  UNIFORTE 1018 AZ MARINHO - CONF1;500;s;#N/D
5565E;MUNDIAL - PARKA - NYLON CAPA PRETO - CONF1;501;s;#N/D
5566E;NB - JAQUETA -  DOPTEL 001-21 PRETO - CONF1;500;s;#N/D
5570E;REDE HG  - PARKA - CEDROBRIM DRILL 8048  CINZA - CONF1;501;s;#N/D
5572E;MARCOS SALVADOR - PARKA - NYLON PARAQ PRETO - CONF1;501;s;#N/D
5576E;CONTITECH - PARKA - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
5577E;AKERSOLUTIONS -  JAQUETA FEM - POLYCEDROBRIM SUPER 1052 - CONF1;500;s;#N/D
5584E;SETUP - PARKA - NYLON PARAQ 031 CINZA - CONF1;501;s;#N/D
5586E;RANDON - JAQUETA RETARD - UNISAFE SLIM 1018 AZ MARINH - CONF1;500;s;#N/D
5589E;AKERSOLUTIONS -  JAQUETA - POLYCEDROBRIM SUPER 1052 VERMELHO  - CONF1;500;s;#N/D
5598E;LIQUIGAS - PARKA - POLYCEDOBRIM 4167 VERDE BANDEIRA - CONF1;501;s;#N/D
5607E;POSTO O CUPIM - JAQUETA - NYLON CHINES 513 CINZA - CONF1;500;s;#N/D
5620E;POSTO VITORIA - JAQUETA - NYLON PARAQ 12 VERM - CONF1;500;s;#N/D
5623C;EBR -  JAQUETA - UNIVERSAL  1014 AZ RY CONF1 - AA;500;s;#N/D
5626E;MELITTA -  JAQUETA - JET TEL PLUS 26 CAQUI - CONF1;500;s;#N/D
5628E;FITAZUL - JAQUETA - POLYCEDROBRIM SUPER 5228 AZUL - CONF1;500;s;#N/D
5631E;JTI -  JAQUETA - OXFORD STRECH TINTO 900084 PRETO - CONF1;500;s;#N/D
5632E;JTI -  JAQUETA FEM - OXFORD STRECH TINTO 900084 PRETO - CONF1;500;s;#N/D
5639E;PETROBRAS - JAQUETA - UNILESTER SOFT 2050 CINZA - CONF1;500;s;#N/D
5661D;FIBRAPLAC -  JAQUETA GOLA ESP - NYLON PARAQUEDAS 17 PTO - CONF1;500;s;#N/D
5661E;AEM - PARKA - NYLON CAPA IMPERMEAVEL AZ MARINHO - CONF1;501;s;#N/D
5667E;V E P - JAQUETA - UNILESTER 2018 MARINHO - CONF1;500;s;#N/D
5668E;RRC -  PARKA - NYLON CAPA 524 CHUMBO  - CONF1;501;s;#N/D
5669D;COOP DE DISTRIBUICAO - JAQUETA - UNIFORTE FR 1009 CINZA - CONF1;509;s;#N/D
5670E;TURBO DIESEL - JAQUETA - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5684E;MASTERTEC - PARKA - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
5685E;AKERSOLUTIONS -  JAQUETA FEM - POLYCEDROBRIM SUPER 1052 VERM  - CONF1;500;s;#N/D
5689E;POSTO GALO - JAQUETA - UNITECH 5264 VERMELHO - CONF1;500;s;#N/D
5697C;VINICOLA AURORA - NYLON PARAQ 22 CINZA CHUMBO - CONF;500;s;#N/D
5712C;ARCO GAS - PARKA - POLYCEDROBRIM SUPER 5098 AZ RY - CONF1;500;s;#N/D
5712E;CGB - PARKA - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
5719E;PACKEM - PARKA FEM  -  AUSTRALIA REPEL A AGUA 009-21 PTO - CONF1;501;s;#N/D
5720E;AMPLA -  JAQUETA GOLA ESP -  UNIFORTE 1018 AZ MARINHO - CONF1;500;s;#N/D
5723E;CATALLINI - PARKA - UNIFORTE 1244 MARINHO - CONF1;501;s;#N/D
5741E;MARIA LIGIA - JAQUETA - NYLON PARAQUEDAS 23 VERDE - CONF1;500;s;#N/D
5749E;REDE SETEE - JAQUETA - JET TEL 017 PRETO - CONF1;500;s;#N/D
5756E;SUL GAS - JAQUETA - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5761E;ABAST BUTIA -JAQUETA MASC - NYLON 100  COST 5 X 5 16 PTO - CONF1;505;s;#N/D
5769E;EXATRON - JAQUETA MASC - NYLON 100  COSTURA 5 X 5 33 AZ MARINHO- CONF1;505;s;#N/D
5790E;CARLOS - JAQUETA - NYLON PARAQUEDAS 17 PRETO - CONF1;500;s;#N/D
5793E;ABB - JAQUETA - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5804D;LSL TRANS -  JAQUETA - MED ESP - UNILESTER PLUS 2008 AZ MAR - CONF1;500;s;#N/D
5805C;GAR SIQUEIRA - JAQUETA - UNILESTER PLUS 2018 AZ MARINHO - CONF;500;s;#N/D
5808E;MASCARELLO -  JAQUETA - NYLON 100 COST 26010 PRETO - CONF1;505;s;#N/D
5809E;MASCARELLO -  JAQUETA FEM - NYLON 100 COST 26010 PRETO - CONF1;508;s;#N/D
5814E;EQUATORIAL - PARKA - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
5815E;PREF POA - JAQUETA GOLA ESPORTE - UNIVERSAL 1414 - CONF1;500;s;#N/D
5823D;REDE BAP - JAQUETA UNISSEX - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5827E;JAIC - JAQUETA - UNILESTER 2014 AZ RY - CONF1;500;s;#N/D
5835E;POSTO APOLO - JAQUETA - NYLON PARAQ  12 VERMELHO - CONF1;500;s;#N/D
5836E;POSTO APOLO - JAQUETA - NYLON PARAQ 17 PRETO - CONF1;500;s;#N/D
5837E;PLANENG - JAQUETA RETARD A CHAMAS - UNIFORTE PRO FR 1018 MARIN - CONF1;509;s;#N/D
5838D;WORLEY - PARKA - UNIVERSAL1232 LARANJA - CONF1;501;s;#N/D
5838E;CARGOLIFT -  PARKA - NYLON PARAQ 12 VERM - CONF1;501;s;#N/D
5841E;COMIL -  JAQUETA - NYLON 100 COST 26010 PRETO - CONF1;505;s;#N/D
5844B;HP ENGENHARIA - JAQUETA - CEDROPAC II 5228 MARINHO - CONF1;500;s;#N/D
5844D;JP STA LUCIA - JAQUETA UNISSEX - NYLON PARAQ 24 LARANJA - CONF1;500;s;#N/D
5847C;GAR SIQUEIRA - JAQUETA FEM - UNILESTER PLUS 2018 AZ MARINHO - CONF;500;s;#N/D
5851E;COMIL - JAQUETA FEM - NYLON 100  COSTURA 5 X 5 16 PRETA - CONF1;508;s;#N/D
5853E;MJ - JAQUETA - 100 PES PVC REPELENT 04 ROYAL - CONF1;500;s;#N/D
5855E;CENTER CORAL - CENTER CORA - PARKA UNILESTER 2016 PRETO - CONF1;501;s;#N/D
5856E;CENTER CORAL - CENTER CORA - PARKA UNILESTER 2001 BRANCO - CONF1;501;s;#N/D
5857C;MULTIPETRO - JAQUETA - UNIFORTE 1018 AZ - CONF;500;s;#N/D
5858B;GOLD POSTOS - JAQUETA - NYLON PARAQ 12 - CONF;500;s;#N/D
5859E;SPRINGER - PARKA - AUSTRALIA REPEL A AGUA 001-1222 MARINHO - CONF1;501;s;#N/D
5860E;SPRINGER - PARKA - NYLON 100 17 PRETO - CONF1;501;s;#N/D
5865E;JOCKEY - JAQUETA RTRD A CHAM - UNISAFE SLIM 1018 MARINH- CONF1;509;s;#N/D
5866E;NB - JAQUETA REVERSIVEL - NYLON PARAQ 31 CINZA - CONF1;500;s;#N/D
5867E;QUALITY - JAQUETA - CITBRIM 5523  VERMELHO - CONF1;500;s;#N/D
5868E;CENCI - JAQUETA FEM -  AUSTRALIA REPEL A AGUA 009-21 PRETO - CONF1;500;s;#N/D
5869E;SORVELANDIA -  PARKA - DOPTEL PLUS 001-21 PRETO - CONF1;501;s;#N/D
5870E;SORVELANDIA -  PARKA FEM - DOPTEL PLUS 001-21 PRETO - CONF1;501;s;#N/D
5871E;SORVELANDIA - JAQUETA MASC - NYLON 100  COST 5 X 5 16 PRETA - CONF1;505;s;#N/D
5872E;SORVELANDIA - JAQUETA FEM - NYLON 100  COST 5 X 5 16 PRETA - CONF1;505;s;#N/D
5874E;CHARRUA - JAQUETA  - UNITECH 5009 CINZA - CONF1;500;s;#N/D
5876D;MAGIUS -  JAQUETA GOLA ESPORTE ESPEC - UNIFORTE 1018 AZ MAR - CONF1;500;s;#N/D
5876E;NB - JAQUETA - DOPTEL PLUS 001-021 PRETO - CONF1;500;s;#N/D
5878E;POSTO APOLO - JAQUETA - NYLON PARAQ  12 VERMELHO - CONF1;500;s;#N/D
5879D;MOA MANUTENCAO  - JAQUETA GOLA ESPORTE -  OXFORD PRETO - CONF1;500;s;#N/D
5879E;ANDRESSA - PARKA - NYLON PARAQ 17 PRETO - CONF1;501;s;#N/D
5880E;LAPPA ENGENHARIA - JAQUETA - NYLON PARAQ RESINADO II 17 PRETO - CONF1;500;s;#N/D
5881E;POSTO ZOOLOGICO - JAQUETA - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5886E;POSTO 4 ILHAS - JAQUETA - NYLON PARAQUEDAS 17 PRETO - CONF1;500;s;#N/D
5887E;ARCO GAS - PARKA - POLYCEDROMBRIM SUPER 4167 VERDE - CONF1;500;s;#N/D
5888E;ARCO GAS - JAQUETA - UNIFORTE 1009 CINZA - CONF1;500;s;#N/D
5889E;POSTO HORIZONTE - JAQUETA - UNILESTER 2014 AZ RY - CONF1;500;s;#N/D
5890E;BRS INDUSTRIA  -  PARKA - NYLON PARAQ 16 MARINHO - CONF1;501;s;#N/D
5893E;JP SANTA LUCIA - PARKA - NYLON PARAQ 24 LARANJA - CONF1;501;s;#N/D
5896E;JP SANTA LUCIA - PARKA - NYLON PARAQ 17 PRETO - CONF1;501;s;#N/D
5897E;TURBO DIESEL - JAQUETA MASCULINA - NYLON PARAQUEDAS 17 PRETO - CONF1;500;s;#N/D
5899E;CORREIA RICARDO - JAQUETA - NYLON PARAQ 12 VERMELHO - CONF1;500;s;#N/D
5900B;FLAVIA SCHINEIDER - JAQUETA - NYLON PARAQ 16 - CONF;500;s;#N/D
5900E;CAAL - JAQUETA ANTICHAMAS - CEDROTECH FR 8047 CINZA - CONF1;509;s;#N/D
5901E;CAAL -  JAQUETA GOLA ESP - CEDROBIM SUPER 8053 VERDE - CONF1;500;s;#N/D
5902E;CAAL - JAQUETA - CEDROPAC II 5228  MARINHO - CONF1;500;s;#N/D
