C2094N;LEAO - CAMISA ML RETARD - CEDROTECH FR 5098 AZ RY;C2094N;PC;INDUSTRIA - UNIFORMES;CAMISA ANTIC CHAMAS  C/ REFLETIVO 208.00;99;RETARDANTE A CHAMAS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C2094N;62052000;0;9;20;28/07/2023
C2094N.0001;LEAO - CAMISA ML RETARD - CEDROTECH FR 5098 AZ RY - G;C2094N;PC;INDUSTRIA - UNIFORMES;CAMISA ANTIC CHAMAS  C/ REFLETIVO 208.00;99;RETARDANTE A CHAMAS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C2094N;62052000;0;9;20;28/07/2023
C2094N.0002;LEAO - CAMISA ML RETARD - CEDROTECH FR 5098 AZ RY - P;C2094N;PC;INDUSTRIA - UNIFORMES;CAMISA ANTIC CHAMAS  C/ REFLETIVO 208.00;99;RETARDANTE A CHAMAS;CAMISA;MODELO CONFIGURADO CLIENTE;P;ITENS POR PEDIDO;;C2094N;62052000;0;9;20;28/07/2023
C2094N.0003;LEAO - CAMISA ML RETARD - CEDROTECH FR 5098 AZ RY - M;C2094N;PC;INDUSTRIA - UNIFORMES;CAMISA ANTIC CHAMAS  C/ REFLETIVO 208.00;99;RETARDANTE A CHAMAS;CAMISA;MODELO CONFIGURADO CLIENTE;M;ITENS POR PEDIDO;;C2094N;62052000;0;9;20;28/07/2023
C2399L;DELOITTE - CAMISA OPER ML - UNIOFFICE 3004 AZ CLARO;C2399L;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;INDUSTRIA;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C2399L;62052000;0;9;21;08/03/2023
C2399L.0001;DELOITTE - CAMISA OPER ML - UNIOFFICE 3004 AZ CLARO - G;C2399L;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;INDUSTRIA;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C2399L;62052000;0;9;21;10/03/2023
C2399L.0002;DELOITTE - CAMISA OPER ML - UNIOFFICE 3004 AZ CLARO - EXG;C2399L;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;INDUSTRIA;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;EXG;ITENS POR PEDIDO;;C2399L;62052000;0;9;21;19/07/2023
C2399L.0003;DELOITTE - CAMISA OPER ML - UNIOFFICE 3004 AZ CLARO - XXGG;C2399L;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;INDUSTRIA;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;XXGG;ITENS POR PEDIDO;;C2399L;62052000;0;9;21;25/07/2023
C2399L.0004;DELOITTE - CAMISA OPER ML - UNIOFFICE 3004 AZ CLARO - GG;C2399L;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;INDUSTRIA;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;GG;ITENS POR PEDIDO;;C2399L;62052000;0;9;21;25/07/2023
C2399L.0005;DELOITTE - CAMISA OPER ML - UNIOFFICE 3004 AZ CLARO - M;C2399L;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;INDUSTRIA;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;M;ITENS POR PEDIDO;;C2399L;62052000;0;9;21;25/07/2023
C2399L.0006;DELOITTE - CAMISA OPER ML - UNIOFFICE 3004 AZ CLARO - P;C2399L;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;INDUSTRIA;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;P;ITENS POR PEDIDO;;C2399L;62052000;0;9;21;25/07/2023
C2400L;DELOITTE - CAMISETE OPER ML - UNIOFFICE 3004 AZ CLARO;C2400L;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C2400L;62052000;0;9;21;09/03/2023
C2400L.0001;DELOITTE - CAMISETE OPER ML - UNIOFFICE 3004 AZ CLARO - G;C2400L;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C2400L;62052000;0;9;21;13/03/2023
C2400L.0002;DELOITTE - CAMISETE OPER ML - UNIOFFICE 3004 AZ CLARO - EXG;C2400L;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;EXG;ITENS POR PEDIDO;;C2400L;62052000;0;9;21;25/07/2023
C2400L.0003;DELOITTE - CAMISETE OPER ML - UNIOFFICE 3004 AZ CLARO - GG;C2400L;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;GG;ITENS POR PEDIDO;;C2400L;62052000;0;9;21;25/07/2023
C2400L.0004;DELOITTE - CAMISETE OPER ML - UNIOFFICE 3004 AZ CLARO - M;C2400L;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;M;ITENS POR PEDIDO;;C2400L;62052000;0;9;21;25/07/2023
C2400L.0005;DELOITTE - CAMISETE OPER ML - UNIOFFICE 3004 AZ CLARO - P;C2400L;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;P;ITENS POR PEDIDO;;C2400L;62052000;0;9;21;25/07/2023
C3993H.0003;DASS - JALECO MC - DOPTEL E9265 CINZA - AA - P;C3993H;PC;INDUSTRIA - UNIFORMES;JALECO MC/ ML 300;99;INDUSTRIA AA;JALECO;MODELO CONFIGURADO CLIENTE;P;ITENS POR PEDIDO;;C3993H;62013000;0;9;31;05/07/2023
C3993H.0004;DASS - JALECO MC - DOPTEL E9265 CINZA - AA - PP;C3993H;PC;INDUSTRIA - UNIFORMES;JALECO MC/ ML 300;99;INDUSTRIA AA;JALECO;MODELO CONFIGURADO CLIENTE;PP;ITENS POR PEDIDO;;C3993H;62013000;0;9;31;05/07/2023
C4970B;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;INDUSTRIA AA;MACACAO;MODELO CONFIGURADO CLIENTE;GG;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;28/07/2023
C4970B.0001;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - G;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;28/07/2023
C4970B.0002;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - GG;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;GG;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;31/07/2023
C4970B.0003;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - M;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;M;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;31/07/2023
C4970B.0004;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - EXGG;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;EXGG;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;01/08/2023
C4970B.0005;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - P;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;P;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;04/08/2023
C4970B.0006;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - XG;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;XG;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;04/08/2023
C4970B.0007;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - XGG;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;XGG;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;07/08/2023
C4970B.0008;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - GGX;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;RETARDANTE A CHAMAS;MACACAO;MODELO CONFIGURADO CLIENTE;GGX;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;07/08/2023
C4970B.0009;TECHOCEAN - MACACAO RETARD - CEDROTECH 2063 LARA - AA - EGXX;C4970B;PC;INDUSTRIA - UNIFORMES;MACACAO ANTI CHAMAS SEM REFLETIVO;99;INDUSTRIA AA;MACACAO;MODELO CONFIGURADO CLIENTE;EGXX;ITENS POR PEDIDO;;C4970B;62113200;0;9;40;08/08/2023
E00479;CALCA ELAST TOTAL - UNIFORTE 1003 AZ CEL - AA;E00479;PC;INDUSTRIA - UNIFORMES;CALCA ELAST TOTAL C CORDAO 107.00;99;INDUSTRIA AA;CALCA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00479;62034200;0;9;10;27/03/2023
E00480;RANDON - CAMISETA GOLA POLO MC - MALHA PIQUET PA 100 AZUL;E00480;PC;INDUSTRIA - UNIFORMES;CAMISETA GOLA POLO MC/ML 602;99;INDUSTRIA AA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00480;61091000;0;9;60;27/03/2023
E00480.0006;G - RANDON - CAMISETA GOLA POLO MC - MALHA PIQUET PA 100 AZUL;E00480;PC;INDUSTRIA - UNIFORMES;CAMISETA GOLA POLO MC/ML 602;99;INDUSTRIA AA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00480;61091000;0;9;60;12/06/2023
E00481;FRAS-LE - CAMISETA GOLA POLO MC - MALHA PIQUET PA 100 AZUL AA;E00481;PC;INDUSTRIA - UNIFORMES;CAMISETA GOLA POLO MC/ML 602;99;INDUSTRIA AA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00481;61091000;0;9;60;27/03/2023
E00521;FRAS LE - JALECO ML - UNILEVE 1003 AZUL -  AA;E00521;PC;INDUSTRIA - UNIFORMES;JALECO MC/ ML 300;99;INDUSTRIA AA;JALECO;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00521;62013000;0;9;31;27/03/2023
E00522;IMPLEMENTOS - JALECO ML - UNILEVE 1003 AZUL - AA;E00522;PC;INDUSTRIA - UNIFORMES;JALECO MC/ ML 300;99;INDUSTRIA AA;JALECO;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00522;62013000;0;9;31;27/03/2023
E00546;SINDUS - CALCA TECIDO JEANS MEIO ELAS MASC - JEANS BELLATRIX;E00546;PC;INDUSTRIA - UNIFORMES;CALCA JEANS MASC 104.00;99;INDUSTRIA;CALCA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00546;62034200;0;9;10;10/08/2023
E00547;SINDUS - CALCA RETARD CHAMAS MEIO ELAST - CEDROTECH FR 5228;E00547;PC;INDUSTRIA - UNIFORMES;CALCA ANTI CHAMAS 109.00;99;RETARDANTE A CHAMAS;CALCA NR10;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00547;62034200;0;9;14;10/08/2023
E00548;SINDUS -  CAMISA OPER MASC MC - CEDROMIX 5 OZ 5437 AZUL;E00548;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;SERVICOS / PROMOCIONAIS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00548;62052000;0;9;21;10/08/2023
E00549;SINDUS - CAMISA OPER ML - CEDROMIX 5 OZ 5437 AZUL;E00549;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;SERVICOS / PROMOCIONAIS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00549;62052000;0;9;21;10/08/2023
E00551;SINDUS - CAMISA SOCIAL OPER ML - JEANS CAMIS COLIN AZ  VICUNHA;E00551;PC;INDUSTRIA - UNIFORMES;CAMISA ABERTA MC/ML 200;99;INDUSTRIA AA;CAMISA;MODELO CONFIGURADO CLIENTE;4;ITENS POR ESTOQUE;;E00551;62052000;0;9;20;10/08/2023
