C2094N;LEAO - CAMISA ML RETARD - CEDROTECH FR 5098 AZ RY;C2094N;PC;INDUSTRIA - UNIFORMES;CAMISA ANTIC CHAMAS  C/ REFLETIVO 208.00;99;RETARDANTE A CHAMAS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR PEDIDO;;C2094N;62052000;0;9;20;28/07/2023
E00552;SINDUS -  CAMISETA GOLA POLO MC - PIQUET PA 130 MARINHO;E00552;PC;INDUSTRIA - UNIFORMES;CAMISETA GOLA POLO MC/ML 602;99;INDUSTRIA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00552;61091000;0;9;60;10/08/2023
E00685;RANDON - CAMISETA GOLA RED MC - MALHA ALG 30-1CARD 101 AZ CEU;E00685;PC;INDUSTRIA - UNIFORMES;CAMISETA  GOLA RED MC / ML 600;99;INDUSTRIA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00685;61091000;0;9;60;27/03/2023
E00686;FRAS-LE - CAMISETA GOLA RED MC - MALHA ALG 30-1CARD 101 AZ CEU;E00686;PC;INDUSTRIA - UNIFORMES;CAMISETA  GOLA RED MC / ML 600;99;INDUSTRIA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00686;61091000;0;9;60;27/03/2023
E00687;RANDON - JALECO ML - UNISOFT 1414 AZ ROYAL;E00687;PC;INDUSTRIA - UNIFORMES;GUARDA PO  3-4 MC/ML 301;99;GUARDA PO 301;GUARDA - PO;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00687;62013000;0;9;30;31/05/2023
E00688;SUSPENSYS - CAMISETA GOLA RED MC - MALHA ALG 30-1CARD 101 AZ;E00688;PC;INDUSTRIA - UNIFORMES;CAMISETA  GOLA RED MC / ML 600;99;INDUSTRIA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00688;61091000;0;9;60;31/05/2023
E00689;RANDON - JALECO ML - UNILEVE 1003 AZUL;E00689;PC;INDUSTRIA - UNIFORMES;JALECO MC/ ML 300;99;INDUSTRIA AA;JALECO;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00689;62013000;0;9;31;31/05/2023
E00690;SUSPENSYS - JALECO ML - UNILEVE 1003 AZUL - AA;E00690;PC;INDUSTRIA - UNIFORMES;JALECO MC/ ML 300;99;INDUSTRIA AA;JALECO;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00690;62013000;0;9;31;19/06/2023
E00700;GRUPO SETUP - CALCA ELAST TOTAL - SARJA 250GR 8260 CINZA;E00700;PC;INDUSTRIA - UNIFORMES;CALCA ELAST TOTAL C CORDAO 107.00;99;INDUSTRIA;CALCA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00700;62034200;0;9;10;23/05/2023
E00701;GRUPO SETUP - CAMISETE OPER ADM MC - TRICOLINE IBIZA 9115 CINZA;E00701;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00701;62063000;0;9;21;23/05/2023
E00702;GRUPO SETUP - CAMISA OPER ADM MASC MC - TRICOLINE IBIZ 9115 CZ;E00702;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;SERVICOS / PROMOCIONAIS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00702;62052000;0;9;21;23/05/2023
E00703;GRUPO SETUP - CAMISETE OPER ADM ML - TRICOLINE IBIZA 9115 CINZA;E00703;PC;INDUSTRIA - UNIFORMES;CAMISETE OPER MC/ML 204;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00703;62063000;0;9;21;23/05/2023
E00704;GRUPO SETUP - CAMISA OPER ADM MASC ML - TRICOLINE IBIZ 9115 CZ;E00704;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;SERVICOS / PROMOCIONAIS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00704;62052000;0;9;21;23/05/2023
E00708;GRUPO SETUP - CALCA SOCIAL MASC - OXFORD PRETO - AA;E00708;PC;INDUSTRIA - UNIFORMES;CALCA SOCIAL MASC 103.00;99;SERVICOS / PROMOCIONAIS;CALCA;MODELO CONFIGURADO CLIENTE;46;ITENS POR ESTOQUE;;E00708;62034200;0;9;10;23/05/2023
E00709;GRUPO SETUP - CALCA COS INTEIRO - FLEX RIP STOP 5016 PRETO;E00709;PC;INDUSTRIA - UNIFORMES;CALCA COS INTEIRO 102.00;99;INDUSTRIA;CALCA;MODELO CONFIGURADO CLIENTE;46;ITENS POR ESTOQUE;;E00709;62034200;0;9;10;23/05/2023
E00710;GRUPO SETUP - CAMISA OPER MC - SPAGUETI 001-21 PRETO;E00710;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00710;62063000;0;9;21;23/05/2023
E00711;GRUPO SETUP - CAMISA OPER ML - SPAGUETI 001-21 PRETO;E00711;PC;INDUSTRIA - UNIFORMES;CAMISA OPER MC/ML 203;99;DIVERSOS;CAMISA/CAMISETE OPER E ADM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00711;62063000;0;9;21;23/05/2023
E00712;GRUPO SETUP -  CAMISETA GOLA RED MC - POLIVIS 034 VERDE - AA;E00712;PC;INDUSTRIA - UNIFORMES;CAMISETA  GOLA RED MC / ML 600;99;INDUSTRIA AA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00712;61091000;0;9;60;23/05/2023
E00713;GRUPO SETUP -  CAMISETA GOLA RED MC - POLIVIS014 PRETO;E00713;PC;INDUSTRIA - UNIFORMES;CAMISETA  GOLA RED MC / ML 600;99;INDUSTRIA AA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E00713;61091000;0;9;60;23/05/2023
E3545;CAMISETA GOLA POLO MC - MALHA PIQUET PA 032 AZ BB;E3545;PC;UNIFORMES POSTOS - PRODUZIR;CAMISETA GOLA POLO 602 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3545;61091000;0;18;60;21/07/2023
E3546;BABY LOOK  GOLA POLO MC - MALHA PIQUET PA 032 AZ BB;E3546;PC;UNIFORMES POSTOS - PRODUZIR;BABY GOLA POLO 606 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3546;61091000;0;18;60;25/07/2023
E3548;CAMISETA GOLA POLO MC - MALHA PIQUET PA 093 AZ RY;E3548;PC;UNIFORMES POSTOS - PRODUZIR;CAMISETA GOLA POLO 602 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3548;61091000;0;18;60;21/07/2023
E3550;CALCA ELAST TOT - POLYCOTTON LEVE 5098 AZ RY;E3550;PC;UNIFORMES POSTOS - PRODUZIR;CALCA ELAST TOTAL C CORDAO 107.00;99;SERVICOS / PROMOCIONAIS;CALCA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3550;62034200;0;18;10;26/07/2023
E3551;BERMUDA ELAST TOTAL - POLYCOTTON LEVE 5098 AZUL ROYAL;E3551;PC;UNIFORMES POSTOS - PRODUZIR;BERMUDA ELAS T OTAL C/ CORDAO 117.00;99;SERVICOS / PROMOCIONAIS;BERMUDA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3551;62034200;0;18;11;02/08/2023
E3552;AVENTAL - CEDROPAC LEVE 5228 AZUL MARINHO;E3552;PC;UNIFORMES POSTOS - PRODUZIR;AVENTAL 915.00;99;SERVICOS / PROMOCIONAIS;AVENTAL;MODELO CONFIGURADO CLIENTE;UNICO;ITENS POR ESTOQUE;;E3552;62013000;0;18;92;26/07/2023
E3553;MOLETOM COM CAPUZ - FLANELADO 093 AZUL ROYAL;E3553;PC;UNIFORMES POSTOS - PRODUZIR;MOLETOM GOLA REDONDA 914.00;99;SERVICOS / PROMOCIONAIS;MOLETOM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3553;62019000;0;18;91;26/07/2023
E3554;MOLETOM COM CAPUZ - FLANELADO 093 AZUL ROYAL;E3554;PC;UNIFORMES POSTOS - PRODUZIR;MOLETOM GOLA REDONDA 914.00;99;SERVICOS / PROMOCIONAIS;MOLETOM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3554;62019000;0;18;91;26/07/2023
E3557;CAMISA POLO ML - POLYCOTTON LEVE 5098 AZ RY;E3557;PC;UNIFORMES POSTOS - PRODUZIR;CAMISA GOLA POLO 201 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3557;62052000;0;18;20;04/08/2023
E3558;IPIRANGA - CAMISA POLO MC - POLYCOTTON LEVE 5098 AZ RY;E3558;PC;UNIFORMES POSTOS - PRODUZIR;CAMISA GOLA POLO 201 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3558;62052000;0;18;20;04/08/2023
E3559;IPIRANGA - CAMISA POLO ML FEM - POLYCOTTON LEVE 5098 AZ RY;E3559;PC;UNIFORMES POSTOS - PRODUZIR;CAMISA GOLA POLO 201 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3559;62052000;0;18;20;04/08/2023
E3560;IPIRANGA - CAMISA POLO MC FEM - POLYCOTTON LEVE 5098 AZ RY;E3560;PC;UNIFORMES POSTOS - PRODUZIR;CAMISA GOLA POLO 201 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3560;62052000;0;18;20;04/08/2023
E3561;IPIRANGA - CAMISA POLO ML - UNIOFFICE CAMISARIA 3017 AZUL;E3561;PC;UNIFORMES POSTOS - PRODUZIR;CAMISA GOLA POLO 201 MC-ML;99;SERVICOS / PROMOCIONAIS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3561;62052000;0;18;20;04/08/2023
E3570;CAMISETA GOLA POLO MC - POLIVIS 039 CZ;E3570;PC;UNIFORMES POSTOS - PRODUZIR;CAMISETA GOLA POLO 602 MC-ML;99;INDUSTRIA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3570;61091000;0;18;60;11/08/2023
E3571;BABY GOLA POLO MC - POLIVIS 039 CZ;E3571;PC;UNIFORMES POSTOS - PRODUZIR;BABY GOLA POLO 606 MC-ML;99;INDUSTRIA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3571;61091000;0;18;60;10/08/2023
E3574;MOLETOM FEM - FLANELADO 061 PTO;E3574;PC;UNIFORMES POSTOS - PRODUZIR;MOLETOM GOLA REDONDA 914.00;99;DIVERSOS;MOLETOM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E3574;62019000;0;18;91;10/08/2023
E3579;AVENTAL - UNILESTER RIPSTOP 2050 CINZA;E3579;PC;UNIFORMES POSTOS - PRODUZIR;AVENTAL 915.00;99;SERVICOS / PROMOCIONAIS;AVENTAL;MODELO CONFIGURADO CLIENTE;UNICO;ITENS POR ESTOQUE;;E3579;62013000;0;18;92;10/08/2023
E4300;CHARRUA - CALCA MEIO ELAST - UNILESTER SOFT 2050 CINZA;E4300;PC;UNIFORMES POSTOS - PRODUZIR;CALCA MEIO ELAT 101.00;99;SERVICOS / PROMOCIONAIS;CALCA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E4300;62034200;0;18;10;09/08/2023
E4301;CHARRUA - CALCA MEIO ELAST FEM - UNILESTER SOFT 2050 CINZA;E4301;PC;UNIFORMES POSTOS - PRODUZIR;CALCA MEIO ELAT 101.00;99;INDUSTRIA;CALCA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E4301;62034200;0;18;10;09/08/2023
E4303;CHARRUA - BERMUDA MEIO ELAST - UNILESTER SOFT 2050 CZA;E4303;PC;UNIFORMES POSTOS - PRODUZIR;BERMUDA MEIO ELAST 111.00;99;DIVERSOS;BERMUDA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E4303;62034200;0;18;11;09/08/2023
E4308;CHARRUA -  CAMISETA GOLA POLO MC - PIQUET PA 178 VERMELHO;E4308;PC;UNIFORMES POSTOS - PRODUZIR;CAMISETA GOLA POLO 602 MC-ML;99;INDUSTRIA;CAMISETA / BABY LOOK;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;;61091000;0;18;60;09/08/2023
E4310;CHARRUA - MOLETOM - FLANELADO  078 VERMELHO;E4310;PC;UNIFORMES POSTOS - PRODUZIR;MOLETOM GOLA REDONDA 914.00;99;DIVERSOS;MOLETOM;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E4310;62019000;0;18;91;09/08/2023
E4314;CHARRUA - CAMISETE OPER FEM  MC - UNIOFFICE 3002 CINZA;E4314;PC;UNIFORMES POSTOS - PRODUZIR;CAMISETE OPER 204 MC-ML;99;DIVERSOS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E4314;62052000;0;18;20;09/08/2023
E4315;CHARRUA - CAMISA OPER  MASC MC - UNIOFFICE 3002 CINZA;E4315;PC;UNIFORMES POSTOS - PRODUZIR;CAMISA OPER MASC 203 MC-ML;99;DIVERSOS;CAMISA;MODELO CONFIGURADO CLIENTE;G;ITENS POR ESTOQUE;;E4315;62052000;0;18;20;09/08/2023
